City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
278,Sao Filipe,14.8961,-24.4956,clear sky,70.75,73,8,6.08,CV
279,Carnarvon,-24.8667,113.6333,clear sky,73.45,53,8,18.21,AU
280,Tommot,58.9564,126.2925,light rain,57.0,56,82,8.57,RU
281,Praia,14.9215,-23.5087,scattered clouds,70.34,73,40,6.91,CV
282,Coihaique,-45.5752,-72.0662,light rain,34.41,93,100,4.61,CL
283,Namibe,-15.1961,12.1522,clear sky,68.16,64,3,3.09,AO
284,Rawson,-43.3002,-65.1023,clear sky,45.91,50,3,19.22,AR
285,Khatanga,71.9667,102.5,overcast clouds,34.83,66,94,14.43,RU
286,Coracora,-15.0333,-73.7833,scattered clouds,43.12,42,27,4.63,PE
287,Oyama,36.3,139.8,scattered clouds,76.59,39,48,7.54,JP
288,Adet,11.2644,37.4888,scattered clouds,67.5,52,50,2.3,ET
289,Juodupe,56.0833,25.6167,overcast clouds,46.85,63,100,4.97,LT
290,Bukama,-9.2,25.85,overcast clouds,67.87,79,94,2.84,CD
291,Yelatma,54.9675,41.7508,broken clouds,39.69,60,78,9.42,RU
292,Arandis,-22.4167,14.9667,scattered clouds,62.17,25,36,17.54,NA
293,Suoyarvi,62.0833,32.35,few clouds,38.77,46,11,8.1,RU
294,Nauta,-4.5061,-73.5757,broken clouds,72.57,87,62,1.88,PE
295,Saint George,37.1041,-113.5841,clear sky,75.79,14,0,4.61,US
296,Zhezkazgan,47.8043,67.7144,clear sky,64.38,19,0,17.9,KZ
297,Matagami,49.7502,-77.6328,overcast clouds,39.31,87,100,0.0,CA
298,Funadhoo,6.15,73.2667,broken clouds,83.79,77,70,13.82,MV
299,Umm Kaddadah,13.6017,26.6876,scattered clouds,76.82,19,37,12.88,SD
300,San Quintin,30.4833,-115.95,clear sky,58.87,90,1,8.86,MX
301,Enterprise,36.0252,-115.2419,broken clouds,83.5,12,75,9.22,US
302,Cabedelo,-6.9811,-34.8339,broken clouds,75.87,89,52,12.15,BR
303,Haradok,55.4624,29.9816,broken clouds,42.91,55,61,7.81,BY
304,Mehamn,71.0357,27.8492,broken clouds,40.91,82,81,5.3,NO
305,Dolores Hidalgo,21.1561,-100.9308,few clouds,68.86,63,14,5.75,MX
306,Ponta Do Sol,32.6667,-17.1,scattered clouds,66.7,76,28,5.08,PT
307,Sao Felix Do Xingu,-6.6447,-51.995,clear sky,68.88,90,0,1.21,BR
308,Adrar,20.5022,-10.0711,broken clouds,84.72,19,72,5.91,MR
309,Sinnamary,5.3833,-52.95,broken clouds,75.92,88,82,3.91,GF
310,Puro,12.4841,123.3827,overcast clouds,86.14,64,98,3.98,PH
311,Rocha,-34.4833,-54.3333,scattered clouds,47.35,91,43,7.05,UY
312,Chimbote,-9.0853,-78.5783,clear sky,62.82,92,5,7.4,PE
313,Mason City,43.1536,-93.201,clear sky,47.32,60,0,0.0,US
314,San Marcos,33.1434,-117.1661,overcast clouds,60.15,84,100,4.61,US
315,Zigong,29.3416,104.7769,overcast clouds,78.4,58,92,3.83,CN
316,Gamba,-2.65,10.0,overcast clouds,73.81,81,90,4.79,GA
317,Taoudenni,22.6783,-3.9836,clear sky,86.61,10,0,8.32,ML
318,Ostrovnoy,68.0531,39.5131,broken clouds,32.2,73,60,16.02,RU
319,Belaya Gora,68.5333,146.4167,broken clouds,56.08,36,60,3.04,RU
320,Katsuura,35.1333,140.3,broken clouds,67.24,74,64,16.98,JP
321,Shache,38.4167,77.2406,moderate rain,66.7,34,100,17.18,CN
322,Chokurdakh,70.6333,147.9167,overcast clouds,34.65,100,100,6.24,RU
323,Oranjestad,12.524,-70.027,few clouds,80.55,74,20,21.85,AW
324,Otane,-39.8833,176.6333,scattered clouds,56.01,80,45,0.85,NZ
325,Sinjar,36.3209,41.8754,few clouds,65.62,44,11,16.75,IQ
326,Poum,-20.2333,164.0167,scattered clouds,76.64,77,28,22.35,NC
327,Ayan,56.45,138.1667,broken clouds,34.52,90,84,12.66,RU
328,Talnakh,69.4865,88.3972,overcast clouds,34.21,95,100,3.18,RU
329,Faya,18.3851,42.4509,clear sky,70.32,18,1,1.99,SA
330,Meckenheim,50.6333,7.0167,overcast clouds,62.73,79,100,1.99,DE
331,Bentiu,9.2333,29.8333,broken clouds,81.52,66,76,3.09,SS
332,Novokayakent,42.3937,47.9861,clear sky,66.16,62,2,11.23,RU
333,Benguela,-12.5763,13.4055,clear sky,68.11,70,6,4.32,AO
334,Arinos,-15.9169,-46.1056,clear sky,58.6,71,0,2.01,BR
335,Moroto,2.5345,34.6666,light rain,69.66,73,41,3.0,UG
336,Riyadh,24.6877,46.7219,clear sky,86.14,6,0,13.58,SA
337,Ust-Tsilma,65.441,52.1498,snow,32.25,95,100,11.5,RU
338,Hasanabad,36.5465,61.0543,clear sky,70.02,43,0,11.5,IR
339,Hasaki,35.7333,140.8333,broken clouds,72.28,72,63,11.48,JP
340,Waingapu,-9.6567,120.2641,scattered clouds,86.47,62,27,13.85,ID
341,Husavik,66.0449,-17.3389,overcast clouds,37.69,96,100,4.41,IS
342,Tukrah,32.5341,20.5791,clear sky,66.36,44,0,5.68,LY
343,Skeldon,5.8833,-57.1333,overcast clouds,72.5,97,100,3.2,GY
344,Vitre,48.1178,-1.2058,light rain,60.62,96,98,15.66,FR
345,Chupaca,-12.0667,-75.2833,broken clouds,46.47,78,71,1.9,PE
346,Lom Sak,16.7798,101.2422,few clouds,87.69,70,20,9.22,TH
347,Esperance,-33.8667,121.9,light rain,70.45,49,35,12.37,AU
348,Taos,36.4072,-105.5731,clear sky,54.0,43,0,4.61,US
349,Ahipara,-35.1667,173.1667,overcast clouds,58.66,66,100,10.0,NZ
350,Strelka,58.0728,93.0344,clear sky,70.02,36,1,7.81,RU
351,Lillesand,58.2488,8.3778,broken clouds,52.34,93,75,4.61,NO
352,Port Blair,11.6667,92.75,light rain,77.04,94,100,8.05,IN
353,Paamiut,61.994,-49.6678,light snow,32.72,96,100,15.19,GL
354,Port Hardy,50.6996,-127.4199,broken clouds,51.98,82,75,5.75,CA
355,Sehithwa,-20.4667,22.7167,clear sky,43.05,70,0,4.85,BW
356,Maragogi,-9.0122,-35.2225,scattered clouds,75.2,82,37,11.48,BR
357,Talcahuano,-36.7167,-73.1167,overcast clouds,51.48,93,100,2.3,CL
358,Ranot,7.7777,100.3213,moderate rain,88.0,65,98,10.42,TH
359,Licheng,23.2955,113.8284,overcast clouds,81.72,75,100,5.53,CN
360,Gandu,-13.7439,-39.4867,scattered clouds,62.55,100,39,3.15,BR
361,Tura,25.5198,90.2201,clear sky,85.77,59,5,4.85,IN
362,Caravelas,-17.7125,-39.2481,broken clouds,68.56,81,57,6.04,BR
363,Leshukonskoye,64.8989,45.7622,snow,30.56,89,100,15.55,RU
364,Kushiro,42.975,144.3747,light intensity shower rain,54.55,94,75,9.22,JP
365,Nabire,-3.3667,135.4833,broken clouds,85.1,72,84,4.43,ID
366,Lagos,6.5833,3.75,overcast clouds,75.52,89,99,2.48,NG
367,Hammerfest,70.6634,23.6821,broken clouds,48.65,61,75,3.44,NO
368,Kjopsvik,68.097,16.3742,broken clouds,48.07,81,69,6.11,NO
369,Bowen,-20.0167,148.2333,broken clouds,77.88,64,69,10.63,AU
370,Pangnirtung,66.1451,-65.7125,light snow,20.19,96,100,9.1,CA
371,Dunedin,-45.8742,170.5036,scattered clouds,54.81,48,25,8.01,NZ
372,Nova Olimpia,-14.7972,-57.2881,broken clouds,63.43,61,58,2.28,BR
373,Nueve De Julio,-35.4444,-60.8831,overcast clouds,50.13,76,86,7.85,AR
374,Peniche,39.3558,-9.3811,few clouds,61.09,89,15,10.36,PT
375,Lanzhou,36.0564,103.7922,scattered clouds,79.83,28,43,8.34,CN
376,Rioblanco,3.5308,-75.6806,scattered clouds,60.01,94,32,5.17,CO
377,Malangali,-8.5667,34.85,broken clouds,62.53,69,60,5.77,TZ
378,Cranbourne,-38.1,145.2833,clear sky,68.97,60,0,3.0,AU
379,Watsa,3.0372,29.5355,overcast clouds,64.67,97,91,0.72,CD
380,San Rafael Del Sur,11.8485,-86.4384,overcast clouds,74.37,83,95,7.23,NI
381,Pisco,-13.7,-76.2167,mist,62.65,82,100,0.0,PE
382,Kandrian,-6.2167,149.55,light rain,84.09,72,40,3.6,PG
383,Puri,19.8,85.85,broken clouds,86.52,71,53,11.88,IN
384,Imbituba,-28.24,-48.6703,overcast clouds,58.86,99,100,5.97,BR
385,Flinders,-34.5833,150.8552,moderate rain,61.05,81,98,4.9,AU
386,Buchanan,5.8808,-10.0467,moderate rain,75.43,93,100,7.9,LR
387,Bereda,43.2686,-7.5406,broken clouds,55.58,98,72,2.66,ES
388,Havre-Saint-Pierre,50.2334,-63.5986,overcast clouds,50.36,100,100,3.44,CA
389,Massakory,12.996,15.7293,broken clouds,83.32,16,69,8.61,TD
390,Port Hedland,-20.3167,118.5667,broken clouds,84.25,70,75,9.22,AU
391,Alibag,18.6411,72.8792,broken clouds,87.87,63,51,11.14,IN
392,Cabo Rojo,18.0866,-67.1457,broken clouds,78.98,83,52,1.01,PR
393,Chernyshevskiy,63.0128,112.4714,broken clouds,64.11,35,57,5.59,RU
394,Mugma,23.7667,86.7333,clear sky,95.18,36,0,2.42,IN
395,Gigmoto,13.7796,124.39,broken clouds,83.53,75,57,7.14,PH
396,Shelburne,44.0787,-80.2041,overcast clouds,40.6,82,97,7.45,CA
397,Goderich,43.7501,-81.7165,overcast clouds,44.92,81,99,2.3,CA
398,Rio Grande,-32.035,-52.0986,few clouds,56.25,87,18,7.31,BR
399,Te Anau,-45.4167,167.7167,clear sky,46.13,81,6,3.94,NZ
400,Raga,8.4596,25.678,overcast clouds,77.85,63,99,1.9,SS
401,Souillac,-20.5167,57.5167,scattered clouds,75.58,78,40,10.36,MU
402,Lompoc,34.6391,-120.4579,overcast clouds,53.74,84,100,9.22,US
403,Hit,33.6416,42.8251,broken clouds,77.05,20,64,24.43,IQ
404,Viedma,-40.8135,-62.9967,few clouds,46.33,89,19,7.87,AR
405,Gat,31.61,34.7642,clear sky,67.41,100,4,16.42,IL
406,Harper,4.375,-7.7169,light rain,76.26,88,100,5.68,LR
407,Maybole,55.355,-4.6803,overcast clouds,50.76,93,100,8.05,GB
408,Northam,51.0333,-4.2167,broken clouds,53.38,92,79,6.71,GB
409,Santo Antonio Do Ica,-3.1022,-67.9397,light rain,71.35,99,23,1.1,BR
410,Nishihara,26.1842,127.7558,light intensity drizzle,74.48,89,100,13.8,JP
411,Caidian,30.5833,114.0333,clear sky,80.73,45,6,4.52,CN
412,Kahului,20.8947,-156.47,scattered clouds,80.62,69,40,24.16,US
413,Quatre Cocos,-20.2078,57.7625,clear sky,75.31,67,10,11.79,MU
414,Tautira,-17.7333,-149.15,few clouds,79.81,75,22,13.67,PF
415,Half Moon Bay,37.4636,-122.4286,mist,62.89,78,0,23.02,US
416,Sudak,44.85,34.9667,broken clouds,57.18,68,62,11.18,UA
417,Natal,-5.795,-35.2094,broken clouds,75.85,94,75,8.05,BR
418,Huarmey,-10.0681,-78.1522,clear sky,64.26,89,7,7.27,PE
419,Semenivka,52.1783,32.5818,broken clouds,45.77,72,56,8.77,UA
420,Consolacion Del Sur,22.5047,-83.5136,clear sky,75.56,88,8,3.42,CU
421,Shihezi,44.3,86.0333,overcast clouds,77.31,33,100,17.43,CN
422,Makokou,0.5738,12.8642,light rain,68.68,99,94,3.18,GA
423,Den Helder,52.9599,4.7593,overcast clouds,58.98,78,100,9.22,NL
424,Maracas,-13.4411,-40.4308,clear sky,56.26,94,10,5.93,BR
425,Malkerns,-26.5667,31.1833,light rain,56.55,93,100,3.74,SZ
426,Baykit,61.67,96.37,clear sky,70.45,31,4,5.37,RU
427,Sabang,5.8933,95.3214,overcast clouds,83.89,76,98,21.74,ID
428,Vagur,61.4732,-6.8119,scattered clouds,47.32,87,43,12.21,FO
429,Sakaiminato,35.55,133.2333,few clouds,76.93,60,20,11.5,JP
430,Puerto Ayacucho,5.6639,-67.6236,overcast clouds,74.82,90,100,3.4,VE
431,Ucluelet,48.9329,-125.5528,overcast clouds,50.09,86,100,4.45,CA
432,Khakhea,-24.6895,23.494,clear sky,47.79,76,1,4.65,BW
433,Algiers,36.7525,3.042,overcast clouds,67.86,76,90,3.74,DZ
434,Nalut,30.3333,10.85,clear sky,69.58,10,0,9.37,LY
435,Ust-Karsk,52.7011,118.8077,overcast clouds,50.65,69,98,3.31,RU
436,Vyselki,45.5794,39.6597,broken clouds,58.51,82,54,9.08,RU
437,Tiksi,71.6872,128.8694,clear sky,33.08,95,7,4.18,RU
438,Pangai,-19.8,-174.35,scattered clouds,80.71,74,40,6.91,TO
439,Alamosa,37.4695,-105.87,light rain,53.58,40,100,8.05,US
440,Batamshinskiy,50.5594,58.2747,broken clouds,60.62,72,69,28.12,KZ
441,Fort Nelson,58.8053,-122.7002,broken clouds,54.99,50,75,6.91,CA
442,Derzhavinsk,51.1,66.3167,overcast clouds,61.92,55,100,28.97,KZ
443,Ohafia,5.6167,7.8333,overcast clouds,71.8,98,100,0.74,NG
444,Chicama,-7.8447,-79.1469,few clouds,59.54,84,12,4.81,PE
445,Hornostayivka,47.0078,33.729,broken clouds,54.46,81,69,13.67,UA
446,Babol,36.5513,52.679,clear sky,71.67,83,0,0.0,IR
447,Maniitsoq,65.4167,-52.9,snow,31.84,97,100,31.41,GL
448,Tromso,69.6496,18.957,light rain,47.37,76,75,2.3,NO
449,Zhangjiakou,40.81,114.8794,scattered clouds,84.74,17,31,6.6,CN
450,Teberda,43.4456,41.7448,broken clouds,53.44,66,53,8.14,RU
451,Saint Anthony,45.0205,-93.218,few clouds,50.72,64,20,4.61,US
452,Anjiang,27.3194,110.1031,overcast clouds,72.12,80,100,0.83,CN
453,Doha,25.2867,51.5333,clear sky,93.18,25,0,14.97,QA
454,Lata,40.1629,-8.3327,overcast clouds,59.92,99,94,2.86,PT
455,Alghero,40.5589,8.3181,clear sky,53.69,87,0,3.44,IT
456,Huautla,21.0333,-98.2833,overcast clouds,73.67,91,85,2.68,MX
457,Port-Gentil,-0.7193,8.7815,broken clouds,77.31,79,81,13.38,GA
458,Harpenden,51.8168,-0.3571,broken clouds,55.96,90,75,5.75,GB
459,Nhulunbuy,-12.2333,136.7667,broken clouds,84.81,70,75,13.8,AU
460,Kristiinankaupunki,62.2743,21.376,overcast clouds,48.09,55,86,6.62,FI
461,Bambanglipuro,-7.95,110.2833,scattered clouds,88.54,56,50,6.58,ID
462,Tucurui,-3.7661,-49.6725,broken clouds,71.8,97,61,1.92,BR
463,Bilma,18.6853,12.9164,broken clouds,82.56,13,60,6.8,NE
464,Solyanka,46.3889,48.0176,clear sky,64.35,77,0,4.47,RU
465,Mach,29.8637,67.3298,clear sky,87.57,5,0,13.89,PK
466,Sebastian,35.1668,-94.2669,overcast clouds,60.08,73,100,4.03,US
467,Tapes,-30.6733,-51.3958,clear sky,54.59,85,0,3.76,BR
468,Riviere-Au-Renard,48.9957,-64.3971,light rain,62.89,96,100,17.74,CA
469,Abha,18.2164,42.5053,clear sky,70.05,24,0,0.0,SA
470,Butembo,0.15,29.2833,overcast clouds,59.45,94,100,2.66,CD
471,Ilulissat,69.2167,-51.1,overcast clouds,32.02,93,100,0.0,GL
472,Kenai,60.5544,-151.2583,clear sky,66.25,22,0,8.05,US
473,Stokmarknes,68.5646,14.9108,scattered clouds,49.96,93,40,2.3,NO
474,Beidao,34.5686,105.8933,few clouds,79.23,44,24,2.44,CN
475,Isla Aguada,18.7833,-91.4667,overcast clouds,79.11,79,97,11.45,MX
476,Road Town,18.4167,-64.6167,scattered clouds,82.49,79,47,15.99,VG
477,Halifax,44.6453,-63.5724,overcast clouds,53.53,96,100,6.91,CA
478,Nemuro,43.3236,145.575,overcast clouds,46.63,91,100,9.51,JP
479,Santo Andre,-23.6639,-46.5383,clear sky,59.13,78,0,2.3,BR
480,Thinadhoo,0.5333,72.9333,overcast clouds,84.15,72,96,10.94,MV
481,Zhigansk,66.7697,123.3711,overcast clouds,52.39,48,88,5.73,RU
482,Karasjok,69.4719,25.5112,overcast clouds,43.59,81,90,3.27,NO
483,Jambi,-1.6,103.6167,broken clouds,90.23,57,77,3.91,ID
484,Mayo,38.8876,-76.5119,mist,71.55,94,0,5.75,US
485,Kenora,49.8167,-94.4337,clear sky,47.37,57,0,6.91,CA
486,Lae,-6.7221,146.9847,scattered clouds,92.07,68,26,8.68,PG
487,Kommunar,59.6206,30.39,overcast clouds,50.52,53,92,6.33,RU
488,Qostanay,53.1667,63.5833,light rain,48.49,100,100,8.95,KZ
489,Mayumba,-3.432,10.6554,overcast clouds,74.44,83,97,7.47,GA
490,Kodinar,20.7903,70.7031,overcast clouds,87.3,65,90,19.44,IN
491,Paita,-5.0892,-81.1144,clear sky,65.57,84,8,11.34,PE
492,Sibolga,1.7427,98.7792,overcast clouds,86.88,64,93,5.91,ID
493,Micheweni,-4.9667,39.8333,overcast clouds,79.88,75,98,10.45,TZ
494,Portoferraio,42.8115,10.3146,scattered clouds,65.08,84,41,14.56,IT
495,Ladushkin,54.5703,20.171,broken clouds,48.06,80,78,5.06,RU
496,Okha,53.5739,142.9478,overcast clouds,37.85,81,100,7.14,RU
497,Pascagoula,30.3658,-88.5561,overcast clouds,73.45,95,100,3.44,US
498,Ngunguru,-35.6167,174.5,overcast clouds,59.49,57,100,9.42,NZ
499,Port Shepstone,-30.7414,30.455,few clouds,59.02,73,23,6.42,ZA
500,Buin,-33.7333,-70.75,heavy intensity rain,64.11,44,100,2.17,CL
501,Bell Ville,-32.6259,-62.6887,broken clouds,51.67,79,67,6.98,AR
502,Goure,13.9835,10.2704,overcast clouds,86.02,17,85,7.74,NE
503,Jiuquan,39.7432,98.5174,scattered clouds,86.9,11,42,25.52,CN
504,Porto Santo,33.072,-16.3415,scattered clouds,64.78,68,40,12.66,PT
505,Spas-Klepiki,55.1347,40.1767,broken clouds,40.75,55,66,10.89,RU
506,Salinopolis,-0.6136,-47.3561,very heavy rain,77.0,85,100,5.91,BR
507,Le Moule,16.3332,-61.3473,overcast clouds,77.04,73,100,11.83,GP
508,Karpathos,35.507,27.2132,clear sky,67.96,83,0,13.8,GR
509,Barguzin,53.6167,109.6167,light rain,57.6,47,61,6.42,RU
510,Meulaboh,4.1363,96.1285,overcast clouds,84.47,68,100,2.89,ID
511,Manta,-0.95,-80.7333,overcast clouds,74.98,83,100,12.66,EC
512,Padang,-0.9492,100.3543,overcast clouds,86.05,63,98,5.7,ID
513,Lapa,-25.7697,-49.7158,overcast clouds,43.38,90,94,2.75,BR
514,Zheleznodorozhnyy,55.7503,38.0042,overcast clouds,41.43,52,90,9.98,RU
515,Tucupita,9.0622,-62.051,overcast clouds,72.01,97,100,4.65,VE
516,Wasilla,61.5814,-149.4394,clear sky,67.42,25,0,23.02,US
517,Richards Bay,-28.783,32.0377,moderate rain,64.04,92,100,15.59,ZA
518,Bonthe,7.5264,-12.505,moderate rain,76.77,90,100,6.73,SL
519,Lorengau,-2.0226,147.2712,overcast clouds,85.69,63,97,12.33,PG
520,Sterling,39.0062,-77.4286,clear sky,70.09,95,0,11.5,US
521,Nargana,9.4428,-78.5906,overcast clouds,80.64,87,85,7.56,PA
522,Chernoyerkovskaya,45.4331,37.7686,overcast clouds,58.93,74,90,12.01,RU
523,Bhinmal,25.0,72.25,broken clouds,92.88,47,54,23.11,IN
524,Kutum,14.2,24.6667,few clouds,72.97,21,22,6.73,SD
525,Bozoum,6.3193,16.3799,overcast clouds,68.18,93,100,5.06,CF
526,Juan Lacaze,-34.4342,-57.4381,broken clouds,51.12,86,54,10.22,UY
527,Brainerd,46.358,-94.2008,clear sky,46.18,65,0,0.0,US
528,Saint-Georges,12.0564,-61.7485,overcast clouds,78.8,80,100,12.62,GD
529,Kushima,31.4583,131.2333,light rain,76.6,53,100,5.39,JP
530,Champua,22.0833,85.6667,few clouds,99.93,23,17,4.65,IN
531,Hofn,64.2539,-15.2082,overcast clouds,44.74,65,88,5.1,IS
532,Pamyat Parizhskoy Kommuny,56.1048,44.4952,broken clouds,37.35,66,54,9.93,RU
533,Afsin,38.2477,36.914,overcast clouds,60.57,49,95,13.44,TR
534,Banda Aceh,5.5577,95.3222,overcast clouds,87.6,63,96,14.61,ID
535,Keetmanshoop,-26.5833,18.1333,clear sky,51.76,63,8,7.47,NA
536,Sonkovo,57.7782,37.1571,overcast clouds,39.61,58,91,12.26,RU
537,Pafos,34.7667,32.4167,clear sky,67.23,72,0,4.61,CY
538,Batagay-Alyta,67.8006,130.4114,clear sky,44.64,56,10,6.44,RU
539,Fulton,33.7668,-84.4499,light rain,76.55,78,75,11.5,US
540,Teya,60.3778,92.6267,clear sky,69.33,36,1,7.05,RU
541,Yeppoon,-23.1333,150.7333,overcast clouds,71.38,87,98,16.93,AU
542,Nicoya,10.1483,-85.452,overcast clouds,77.92,88,100,0.72,CR
543,Tual,-5.6667,132.75,few clouds,83.32,76,15,13.42,ID
544,Nome,64.5011,-165.4064,clear sky,65.16,33,0,11.5,US
545,Maunabo,18.0072,-65.8993,scattered clouds,80.44,82,49,11.18,PR
546,Cootamundra,-34.65,148.0333,few clouds,64.94,59,23,11.97,AU
547,Qasigiannguit,68.8193,-51.1922,overcast clouds,32.25,85,100,7.07,GL
548,Cherskiy,68.75,161.3,overcast clouds,59.02,33,97,13.27,RU
549,Rylsk,51.5655,34.6822,broken clouds,45.09,80,75,6.38,RU
550,Yantzaza,-3.8278,-78.7594,light rain,66.16,99,71,0.45,EC
551,Kaeo,-35.1,173.7833,overcast clouds,58.21,71,100,7.0,NZ
552,Inhambane,-23.865,35.3833,thunderstorm with light rain,66.18,94,75,3.44,MZ
553,Yaransk,57.3033,47.8861,light snow,35.19,87,100,9.69,RU
554,Wilmington,34.2257,-77.9447,overcast clouds,74.98,85,100,9.22,US
555,Itarema,-2.9248,-39.9167,few clouds,74.21,89,11,7.92,BR
556,Fukue,32.6881,128.8419,clear sky,73.76,73,0,4.61,JP
557,Tikrit,34.6071,43.6782,overcast clouds,76.86,22,99,22.53,IQ
558,Ola,59.5833,151.2833,moderate rain,41.14,93,100,20.47,RU
559,Brodowski,-20.9845,-47.6572,clear sky,50.0,75,4,3.8,BR
