City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
560,Kloulklubed,7.0419,134.2556,overcast clouds,84.7,71,98,11.12,PW
561,Sankt Georgen,47.1425,16.5815,overcast clouds,58.1,68,96,4.5,HU
562,Begunitsy,59.5855,29.3176,broken clouds,49.51,67,73,7.34,RU
563,Narsaq,60.9167,-46.05,overcast clouds,37.62,93,88,2.51,GL
564,Ulaangom,49.9811,92.0667,clear sky,80.33,21,10,13.8,MN
565,Illapel,-31.6308,-71.1653,overcast clouds,61.63,54,94,1.25,CL
566,Constantine,36.365,6.6147,clear sky,70.2,29,2,5.1,DZ
567,Oussouye,12.485,-16.5469,broken clouds,72.14,80,76,7.09,SN
568,Bone,51.9669,12.1396,broken clouds,53.29,82,75,8.01,DE
569,Heishan,41.6892,122.1128,overcast clouds,89.71,25,86,13.58,CN
570,Comendador,18.8775,-71.7028,overcast clouds,71.15,90,99,1.45,DO
571,Kharp,66.8014,65.8081,overcast clouds,41.2,79,92,24.94,RU
572,Nagar Karnul,16.4821,78.3247,clear sky,90.12,43,0,17.2,IN
573,Corinto,37.9407,22.9573,clear sky,68.9,76,1,1.99,GR
574,Pavlovo,55.9686,43.0912,broken clouds,38.08,64,52,10.6,RU
575,Coxim,-18.5067,-54.76,clear sky,60.04,43,7,3.69,BR
576,Sunrise Manor,36.2111,-115.0731,clear sky,89.11,10,0,10.36,US
577,Tias,28.9611,-13.645,clear sky,64.08,77,0,13.8,ES
578,Lipany,49.1538,20.9638,scattered clouds,51.96,82,26,4.07,SK
579,Jerantut,3.936,102.3626,broken clouds,92.91,53,84,0.96,MY
580,Srikakulam,18.3,83.9,overcast clouds,98.15,39,93,4.32,IN
581,Harstad,68.799,16.5293,broken clouds,50.31,98,76,8.01,NO
582,Veraval,20.9,70.3667,broken clouds,86.76,69,82,19.24,IN
583,Anloga,5.7947,0.8973,overcast clouds,78.51,80,99,6.29,GH
584,Vardo,70.3705,31.1107,overcast clouds,37.38,87,100,14.97,NO
585,Palmer,42.1584,-72.3287,scattered clouds,69.17,85,40,11.5,US
586,Sitka,57.0531,-135.33,light rain,51.69,71,100,5.75,US
587,Touros,-5.1989,-35.4608,scattered clouds,73.65,93,42,11.86,BR
588,Mulanje,-16.0316,35.5,scattered clouds,70.41,70,36,0.4,MW
589,Sisimiut,66.9395,-53.6735,overcast clouds,32.85,82,100,7.92,GL
590,Port Macquarie,-31.4333,152.9167,light rain,60.89,77,94,7.16,AU
591,Acarau,-2.8856,-40.12,clear sky,75.0,87,8,8.25,BR
592,Upice,50.5124,16.0161,scattered clouds,50.36,78,35,2.51,CZ
593,Broome,42.2506,-75.833,broken clouds,52.57,89,75,5.75,US
594,Key Largo,25.0865,-80.4473,overcast clouds,82.0,73,92,17.07,US
595,Lavrentiya,65.5833,-171.0,overcast clouds,39.6,77,99,1.92,RU
596,Biak,-0.9131,122.8766,scattered clouds,82.69,72,43,4.27,ID
597,Caluquembe,-13.7833,14.6833,clear sky,50.52,64,1,1.92,AO
598,Vila,42.0304,-8.1588,overcast clouds,48.7,94,92,1.72,PT
599,Dawson Creek,55.7666,-120.2362,scattered clouds,62.24,23,40,10.36,CA
600,Pauini,-7.7136,-66.9764,overcast clouds,74.64,82,98,1.45,BR
601,Miri,4.4148,114.0089,scattered clouds,93.34,59,40,4.61,MY
602,Tandil,-37.3217,-59.1332,overcast clouds,54.68,73,100,6.78,AR
603,Maltahohe,-24.8333,16.9833,scattered clouds,45.37,72,49,5.64,NA
604,Gonen,40.1049,27.654,broken clouds,69.03,43,75,4.41,TR
605,Key West,24.5557,-81.7826,few clouds,82.4,78,20,16.11,US
606,Ambulu,-8.345,113.6058,few clouds,87.48,58,24,3.94,ID
607,Venice,27.0998,-82.4543,mist,82.44,92,75,6.91,US
608,Champerico,14.3,-91.9167,broken clouds,81.0,77,57,2.68,GT
609,Haines Junction,60.7522,-137.5108,overcast clouds,51.75,32,100,12.66,CA
610,Beyneu,45.3167,55.2,clear sky,73.17,26,0,24.63,KZ
611,Sungaipenuh,-2.0833,101.3833,broken clouds,82.04,47,53,4.99,ID
612,Kachiry,53.0675,76.1036,clear sky,63.43,32,6,13.89,KZ
613,Morant Bay,17.8815,-76.4093,broken clouds,82.02,88,74,10.2,JM
614,Tolaga Bay,-38.3667,178.3,clear sky,55.4,78,6,9.33,NZ
615,Santa Maria,-29.6842,-53.8069,clear sky,50.47,93,0,2.39,BR
616,Lasa,46.6166,10.7002,overcast clouds,58.08,71,91,2.3,IT
617,Kalemie,-5.9475,29.1947,overcast clouds,70.59,80,100,0.98,CD
618,Yatou,37.15,122.3833,overcast clouds,79.2,40,98,16.31,CN
619,Alta Floresta,-9.8756,-56.0861,clear sky,63.97,74,1,2.39,BR
620,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,scattered clouds,69.73,99,46,0.98,BR
621,Yulara,-25.2406,130.9889,overcast clouds,74.5,25,100,8.43,AU
622,Aksarka,66.5606,67.7975,overcast clouds,42.64,79,100,25.75,RU
623,Avera,33.194,-82.5271,overcast clouds,71.65,92,100,3.58,US
624,Barao De Melgaco,-16.1944,-55.9675,few clouds,62.15,56,16,1.92,BR
625,Itaituba,-4.2761,-55.9836,overcast clouds,75.52,83,86,0.22,BR
626,Turayf,31.6725,38.6637,clear sky,57.45,82,0,11.5,SA
627,Pemba,-12.974,40.5178,clear sky,74.3,85,6,4.99,MZ
628,Ust-Koksa,50.2696,85.6108,broken clouds,68.31,53,72,6.85,RU
629,Newport,51.5877,-2.9984,overcast clouds,55.69,83,95,5.48,GB
630,Manaus,-3.1019,-60.025,clear sky,79.29,83,0,4.61,BR
631,Tokonou,9.65,-9.7833,overcast clouds,69.31,90,92,3.44,GN
632,Perth,-31.9333,115.8333,overcast clouds,60.04,95,100,13.8,AU
633,Payo,-3.7508,103.6372,scattered clouds,91.56,53,50,2.59,ID
634,Lodja,-3.4833,23.4333,overcast clouds,68.97,98,99,1.41,CD
635,Abnub,27.2696,31.1511,clear sky,66.42,35,0,5.93,EG
636,Mareeba,-17.0,145.4333,broken clouds,80.44,72,57,4.83,AU
637,Ariquemes,-9.9133,-63.0408,scattered clouds,70.9,86,45,1.34,BR
638,La Asuncion,11.0333,-63.8628,overcast clouds,80.33,83,99,12.66,VE
639,El Ejido,36.7763,-2.8146,clear sky,66.74,59,4,5.82,ES
640,Puerto Madryn,-42.7692,-65.0385,few clouds,46.4,42,17,17.27,AR
641,Rambha,19.5167,85.1,overcast clouds,95.49,52,94,8.05,IN
642,Rio Claro,-22.4114,-47.5614,few clouds,51.49,81,14,2.53,BR
643,Talagang,32.9297,72.4158,scattered clouds,90.18,22,43,14.58,PK
644,Neuquen,-38.9516,-68.0591,overcast clouds,44.1,52,99,4.09,AR
645,Akyab,20.15,92.9,heavy intensity rain,80.6,78,100,6.64,MM
646,Luyang,27.6239,110.0989,overcast clouds,76.89,65,100,0.92,CN
647,Suntar,62.1444,117.6319,overcast clouds,65.59,38,92,6.64,RU
648,Puerto Del Rosario,28.5004,-13.8627,overcast clouds,67.75,73,100,13.8,ES
649,Muzhi,65.3667,64.6667,light rain,37.22,96,100,15.77,RU
650,Riberalta,-10.9833,-66.1,overcast clouds,74.71,78,100,0.29,BO
651,Valentin Gomez Farias,28.2167,-106.5833,broken clouds,66.06,49,64,11.25,MX
652,High Prairie,55.4334,-116.4858,broken clouds,47.75,69,70,3.51,CA
653,Tala,30.6803,30.9429,clear sky,69.85,60,0,8.61,EG
654,Kyren,51.6828,102.1408,overcast clouds,57.31,84,92,4.14,RU
655,Grande Prairie,55.1667,-118.8027,scattered clouds,57.38,33,40,11.5,CA
656,Tazovskiy,67.4667,78.7,broken clouds,46.04,77,58,20.09,RU
657,Fairbanks,64.8378,-147.7164,clear sky,62.6,30,0,17.27,US
658,Aksu,41.1231,80.2644,overcast clouds,85.8,12,100,9.24,CN
659,Trincomalee,8.5711,81.2335,broken clouds,89.19,60,54,20.29,LK
660,Linda,39.1277,-121.5508,haze,75.31,29,0,4.61,US
661,Tourlaville,49.6383,-1.5664,mist,54.82,100,100,8.05,FR
662,Howard Springs,-12.497,131.047,broken clouds,92.82,45,74,6.22,AU
663,Nantucket,41.2835,-70.0995,fog,60.91,98,100,11.5,US
664,Los Llanos De Aridane,28.6585,-17.9182,overcast clouds,65.95,75,100,11.5,ES
665,Princes Town,10.2667,-61.3833,overcast clouds,75.61,95,99,6.04,TT
666,Krutikha,53.9599,81.2093,scattered clouds,63.73,29,42,10.83,RU
667,Robertsport,6.7533,-11.3686,light rain,77.38,88,100,11.65,LR
668,Tabou,4.423,-7.3528,light rain,75.13,91,100,3.0,CI
669,Oranzherei,45.8476,47.5663,scattered clouds,66.42,53,48,11.72,RU
670,Mitsamiouli,-11.3847,43.2844,overcast clouds,79.12,77,100,8.19,KM
671,Koumac,-20.5667,164.2833,broken clouds,77.05,74,66,14.97,NC
672,Kiruna,67.8557,20.2251,broken clouds,41.92,87,75,0.0,SE
673,Umm Lajj,25.0213,37.2685,clear sky,78.8,53,0,15.86,SA
674,Barroquinha,-3.0189,-41.1361,few clouds,70.92,97,15,2.66,BR
675,Porbandar,21.6422,69.6093,broken clouds,86.16,71,82,22.19,IN
676,Keffi,8.8486,7.8736,light rain,73.17,93,91,2.26,NG
677,Batticaloa,7.7102,81.6924,scattered clouds,90.32,51,49,3.09,LK
678,Keuruu,62.2667,24.7,broken clouds,48.38,46,63,3.42,FI
679,Honningsvag,70.9821,25.9704,clear sky,44.35,76,0,14.97,NO
680,Vokhma,58.9303,46.7586,overcast clouds,35.74,78,99,7.85,RU
681,Kuloy,61.0305,42.4925,light snow,31.96,82,100,11.39,RU
682,Alice Springs,-23.7,133.8833,broken clouds,74.75,32,67,6.91,AU
683,Garowe,8.4054,48.4845,overcast clouds,84.87,49,98,23.2,SO
684,Amuntai,-2.4177,115.2494,broken clouds,88.99,62,61,2.62,ID
685,Terrak,65.087,12.3715,overcast clouds,55.27,73,98,7.2,NO
686,Surt,31.2089,16.5887,clear sky,68.86,37,0,5.53,LY
687,Liseleje,56.0053,11.9483,overcast clouds,53.89,88,100,1.99,DK
688,Galveston,29.3669,-94.9669,overcast clouds,77.99,83,100,14.58,US
689,Sandwick,60.0,-1.25,scattered clouds,48.02,100,40,11.5,GB
690,Hounde,11.5,-3.5167,overcast clouds,78.1,69,99,6.78,BF
691,Pontianak,-0.0333,109.3333,scattered clouds,91.38,59,40,4.61,ID
692,Rancho Palos Verdes,33.7445,-118.387,clear sky,61.79,87,2,4.0,US
693,Acapulco,16.8634,-99.8901,overcast clouds,80.42,83,100,4.61,MX
694,Misasi,-3.0,33.0833,broken clouds,68.0,74,67,2.17,TZ
695,Auki,-8.7676,160.7034,scattered clouds,83.3,74,34,2.19,SB
696,Hwange,-18.3693,26.5019,clear sky,47.07,58,0,4.0,ZW
697,Bakel,14.905,-12.4568,few clouds,79.86,32,13,9.64,SN
698,Clyde River,70.4692,-68.5914,overcast clouds,19.63,86,100,13.8,CA
699,Avarua,-21.2078,-159.775,broken clouds,80.65,83,75,5.75,CK
700,Saint-Pierre,-21.3393,55.4781,clear sky,73.9,49,0,4.61,RE
701,Arraial Do Cabo,-22.9661,-42.0278,clear sky,69.8,76,5,14.52,BR
702,Hamilton,39.1834,-84.5333,scattered clouds,60.24,63,40,10.36,US
703,Rikitea,-23.1203,-134.9692,broken clouds,76.15,75,62,15.95,PF
704,Tasiilaq,65.6145,-37.6368,snow,32.16,98,100,13.96,GL
705,Metu,8.3,35.5833,overcast clouds,61.45,93,99,2.3,ET
706,Cape Town,-33.9258,18.4232,clear sky,57.27,94,0,4.61,ZA
707,Butaritari,3.0707,172.7902,light rain,82.4,79,87,14.81,KI
708,Busselton,-33.65,115.3333,overcast clouds,59.79,77,95,22.64,AU
709,Pevek,69.7008,170.3133,broken clouds,37.38,89,84,6.55,RU
710,Kapaa,22.0752,-159.319,broken clouds,80.58,83,75,13.8,US
711,Comodoro Rivadavia,-45.8667,-67.5,clear sky,44.46,45,0,17.27,AR
712,Port Alfred,-33.5906,26.891,broken clouds,59.68,72,65,6.08,ZA
713,Hobart,-42.8794,147.3294,few clouds,59.25,69,20,5.75,AU
714,Hualmay,-11.0964,-77.6139,scattered clouds,63.59,89,50,6.51,PE
715,Thompson,55.7435,-97.8558,scattered clouds,48.36,46,40,4.61,CA
716,Srednekolymsk,67.45,153.6833,overcast clouds,60.44,30,92,10.78,RU
717,Ulaanbaatar,47.9077,106.8832,broken clouds,77.13,14,75,8.95,MN
718,Zhob,31.3411,69.4481,clear sky,79.81,5,0,17.22,PK
719,Churapcha,62.0025,132.4325,scattered clouds,56.64,36,33,2.1,RU
720,Jamestown,42.097,-79.2353,scattered clouds,50.02,96,40,4.61,US
721,Saskylakh,71.9167,114.0833,overcast clouds,33.53,94,100,9.48,RU
722,Kavieng,-2.5744,150.7967,scattered clouds,85.64,61,45,14.43,PG
723,Inuvik,68.3499,-133.7218,broken clouds,27.36,71,75,12.66,CA
724,Norman Wells,65.282,-126.8329,light intensity shower rain,44.64,70,75,4.61,CA
725,Mlowo,-9.0,32.9833,broken clouds,60.28,67,52,2.3,TZ
726,Charters Towers,-20.1,146.2667,scattered clouds,76.05,55,36,5.73,AU
727,Pacific Grove,36.6177,-121.9166,overcast clouds,57.38,85,100,9.22,US
728,Nikolskoye,59.7035,30.7861,overcast clouds,50.88,47,91,5.5,RU
729,Iguguno,-4.5697,34.6275,broken clouds,67.46,65,51,5.44,TZ
730,Kikwit,-5.041,18.8162,light rain,70.86,95,99,1.36,CD
731,Port Elizabeth,-33.918,25.5701,clear sky,50.29,93,0,3.44,ZA
732,North Battleford,52.7834,-108.2847,clear sky,48.29,40,0,5.75,CA
733,Coahuayana,18.7333,-103.6833,scattered clouds,73.71,86,31,0.47,MX
734,Victoria,22.2855,114.1577,overcast clouds,80.96,88,98,13.0,HK
735,Aripuana,-9.1667,-60.6333,few clouds,69.24,79,22,0.85,BR
736,Yar-Sale,66.8333,70.8333,overcast clouds,42.87,80,88,28.72,RU
737,Aklavik,68.2191,-135.0107,overcast clouds,32.45,74,98,11.34,CA
738,Dikson,73.5069,80.5464,overcast clouds,26.44,79,92,12.59,RU
739,Kuching,1.55,110.3333,scattered clouds,89.82,74,40,5.01,MY
740,Ushuaia,-54.8,-68.3,few clouds,35.26,64,20,5.75,AR
741,Hilo,19.7297,-155.09,light rain,77.29,90,100,8.05,US
742,Byron Bay,-28.65,153.6167,light rain,62.71,81,96,12.77,AU
743,Deputatskiy,69.3,139.9,scattered clouds,34.5,91,37,2.66,RU
744,Necochea,-38.5473,-58.7368,overcast clouds,52.61,58,100,8.3,AR
745,Tuktoyaktuk,69.4541,-133.0374,overcast clouds,17.6,86,100,11.5,CA
746,Praya,14.9215,-23.5087,scattered clouds,70.34,73,40,6.91,CV
747,Vung Tau,10.346,107.0843,overcast clouds,83.1,75,96,21.43,VN
748,Mount Isa,-20.7333,139.5,scattered clouds,80.37,32,40,12.66,AU
749,Ambilobe,-13.2,49.05,overcast clouds,77.97,62,91,4.76,MG
750,Mataura,-46.1927,168.8643,broken clouds,53.47,80,83,9.33,NZ
751,Klaksvik,62.2266,-6.589,broken clouds,45.52,84,72,10.4,FO
752,Marawi,7.9986,124.2928,overcast clouds,78.75,79,95,3.4,PH
753,Punta Arenas,-53.15,-70.9167,broken clouds,32.11,86,75,6.91,CL
754,Vaini,-21.2,-175.2,broken clouds,78.96,94,75,5.75,TO
755,Asau,46.4333,26.4,overcast clouds,52.72,89,96,1.52,RO
756,Yellowknife,62.456,-114.3525,light snow,36.12,64,100,5.75,CA
757,Alyangula,-13.8483,136.4192,overcast clouds,84.0,62,96,15.03,AU
758,Petropavlovsk-Kamchatskiy,53.0452,158.6483,broken clouds,43.39,87,75,6.71,RU
759,Araouane,18.9048,-3.5265,clear sky,81.05,26,0,8.14,ML
760,Sioux Lookout,50.1001,-91.917,few clouds,42.87,61,20,4.61,CA
761,Atuona,-9.8,-139.0333,few clouds,79.21,72,19,19.19,PF
762,Bredasdorp,-34.5322,20.0403,broken clouds,53.2,89,56,4.16,ZA
763,Hambantota,6.1241,81.1185,few clouds,88.14,74,20,14.97,LK
764,Binzhou,37.3667,118.0167,scattered clouds,93.43,19,30,7.34,CN
765,Lindi,-10.0,39.7167,scattered clouds,72.68,87,29,4.65,TZ
766,Alekseyevskaya,50.2896,42.1845,overcast clouds,48.81,94,100,11.7,RU
767,Baiyin,36.5583,104.2081,broken clouds,77.72,25,65,9.35,CN
768,Vila Franca Do Campo,37.7167,-25.4333,moderate rain,67.19,98,100,4.79,PT
769,Ketchikan,55.3422,-131.6461,light rain,48.67,93,100,9.22,US
770,Airai,-8.9266,125.4092,scattered clouds,74.07,49,25,5.12,TL
771,Lebu,-37.6167,-73.65,overcast clouds,48.02,79,100,2.64,CL
772,Puerto Ayora,-0.7393,-90.3518,scattered clouds,71.55,96,49,5.7,EC
773,Nanortalik,60.1432,-45.2371,broken clouds,34.2,91,78,10.78,GL
774,Sexsmith,55.35,-118.786,scattered clouds,56.55,33,40,11.5,CA
775,Urumqi,43.801,87.6005,clear sky,76.15,34,0,8.95,CN
776,Mar Del Plata,-38.0023,-57.5575,clear sky,53.94,83,0,3.44,AR
777,Margate,51.3813,1.3862,light rain,58.3,88,99,1.01,GB
778,Quang Ngai,15.1167,108.8,overcast clouds,90.68,57,98,6.33,VN
779,Leningradskiy,69.3833,178.4167,scattered clouds,37.18,92,42,2.01,RU
780,Dingle,10.9995,122.6711,overcast clouds,89.01,61,97,7.43,PH
781,Qaqortoq,60.7167,-46.0333,broken clouds,33.22,91,80,3.0,GL
782,Soe,-9.8607,124.284,overcast clouds,79.57,52,86,9.69,ID
783,Guerrero Negro,27.9769,-114.0611,clear sky,59.41,80,0,12.73,MX
784,Yenagoa,4.9247,6.2642,overcast clouds,74.43,94,100,1.99,NG
785,Scarborough,54.2797,-0.4044,overcast clouds,54.93,88,98,1.99,GB
786,Hirara,24.8,125.2833,broken clouds,80.87,89,75,18.41,JP
787,Binabalian,16.4202,119.9279,overcast clouds,84.87,75,97,15.7,PH
788,Salalah,17.0151,54.0924,broken clouds,84.29,74,75,1.14,OM
789,Aljezur,37.3191,-8.8033,broken clouds,63.12,79,82,10.22,PT
790,Georgetown,5.4112,100.3354,few clouds,93.13,70,20,5.01,MY
791,Puerto Escondido,15.85,-97.0667,clear sky,81.43,78,0,3.44,MX
792,Vezirkopru,41.1436,35.4547,overcast clouds,55.89,65,100,2.15,TR
793,Menongue,-14.6585,17.691,clear sky,45.7,47,0,4.03,AO
794,Mandalgovi,45.7625,106.2708,few clouds,77.29,10,12,13.24,MN
795,Bairiki,1.3292,172.9752,broken clouds,86.0,79,75,8.05,KI
796,Alofi,-19.0595,-169.9187,scattered clouds,80.49,78,40,6.91,NU
797,Tokur,53.1333,132.9,moderate rain,36.0,99,100,3.31,RU
798,Karla,59.3723,24.9275,clear sky,46.36,71,0,1.14,EE
799,Mouila,-1.8685,11.0559,broken clouds,68.67,96,60,0.78,GA
800,Samarai,-10.6167,150.6667,few clouds,83.23,72,17,9.71,PG
801,Isangel,-19.55,169.2667,scattered clouds,79.23,79,36,9.48,VU
802,Torbay,47.6666,-52.7314,broken clouds,52.57,60,75,17.27,CA
803,Riachao Das Neves,-11.7461,-44.91,overcast clouds,73.47,56,97,2.71,BR
804,Cabo San Lucas,22.8909,-109.9124,broken clouds,74.5,67,76,1.99,MX
805,Bluff,-46.6,168.3333,overcast clouds,53.8,76,99,27.89,NZ
806,Buala,-8.145,159.5921,light rain,84.33,71,38,3.2,SB
807,Colac,-38.3333,143.5833,clear sky,62.17,50,1,1.77,AU
808,Sorland,67.667,12.6934,overcast clouds,44.46,90,88,12.66,NO
809,Barrow,71.2906,-156.7887,overcast clouds,24.82,86,100,10.36,US
810,Cayenne,4.9333,-52.3333,broken clouds,81.09,1,75,1.99,GF
811,Qaanaaq,77.484,-69.3632,overcast clouds,28.63,84,100,8.3,GL
812,Salta,-24.7859,-65.4117,clear sky,46.58,86,0,4.61,AR
813,Constitucion,-35.3333,-72.4167,overcast clouds,50.99,93,100,9.33,CL
814,Yerbogachen,61.2767,108.0108,scattered clouds,66.04,46,34,6.46,RU
815,Kaitangata,-46.2817,169.8464,overcast clouds,51.17,72,100,16.02,NZ
816,The Valley,18.217,-63.0578,overcast clouds,80.46,76,87,15.79,AI
817,North Augusta,33.5018,-81.9651,clear sky,73.71,91,0,5.75,US
818,Cabatuan,10.8794,122.486,overcast clouds,87.98,61,98,9.31,PH
819,Sao Joao Da Barra,-21.6403,-41.0511,few clouds,69.15,74,22,4.7,BR
820,Takoradi,4.8845,-1.7554,overcast clouds,73.44,93,88,7.49,GH
821,Henties Bay,-22.116,14.2845,clear sky,61.88,49,3,4.03,NA
822,New Norfolk,-42.7826,147.0587,clear sky,58.91,60,8,1.07,AU
823,Beringovskiy,63.05,179.3167,overcast clouds,41.94,72,93,9.19,RU
824,Quibor,9.9287,-69.6201,clear sky,70.2,75,1,5.73,VE
825,Albany,42.6001,-73.9662,overcast clouds,59.63,81,97,3.0,US
826,Najran,17.4924,44.1277,scattered clouds,75.85,10,36,1.99,SA
827,Hithadhoo,-0.6,73.0833,overcast clouds,83.5,74,100,10.27,MV
828,Beloha,-25.1667,45.05,clear sky,67.66,64,10,4.61,MG
829,Alugan,12.2188,125.4808,broken clouds,84.61,70,70,11.39,PH
830,Hovd,48.0056,91.6419,few clouds,78.67,13,21,15.55,MN
831,Merauke,-8.4667,140.3333,scattered clouds,84.81,72,34,13.73,ID
832,Bethel,41.3712,-73.414,clear sky,69.89,77,0,0.0,US
833,Mahebourg,-20.4081,57.7,scattered clouds,75.49,78,40,10.36,MU
834,Cap Malheureux,-19.9842,57.6142,clear sky,75.47,74,0,3.0,MU
835,Oranjemund,-28.55,16.4333,scattered clouds,55.98,73,31,6.78,NA
836,Sinazongwe,-17.2614,27.4618,clear sky,56.55,55,0,9.06,ZM
837,Codrington,-38.2667,141.9667,clear sky,63.95,49,0,4.05,AU
838,Nelson Bay,-32.7167,152.15,light rain,66.0,84,98,1.99,AU
