City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
839,Prince Rupert,54.3161,-130.3201,light rain,48.29,85,100,24.16,CA
840,Chara,56.9064,118.2631,overcast clouds,59.07,37,86,5.61,RU
841,Kodiak,57.79,-152.4072,light rain,45.91,87,100,17.27,US
842,Sume,-7.6717,-36.88,clear sky,64.99,93,6,5.97,BR
843,Usvyaty,55.7456,30.7533,clear sky,44.33,52,4,7.25,RU
844,Ancud,-41.8697,-73.8203,light rain,48.33,79,84,19.42,CL
845,Severo-Kurilsk,50.6789,156.125,overcast clouds,41.65,97,100,14.38,RU
846,Kruisfontein,-34.0033,24.7314,overcast clouds,54.28,69,93,4.09,ZA
847,Tessalit,20.1986,1.0114,clear sky,81.68,34,3,11.68,ML
848,Tuatapere,-46.1333,167.6833,broken clouds,50.27,78,56,10.98,NZ
849,Cockburn Town,21.4612,-71.1419,clear sky,79.38,78,2,19.73,TC
850,Chapais,49.7834,-74.8492,scattered clouds,33.58,96,30,4.56,CA
851,Komsomolskiy,40.4272,71.7189,overcast clouds,61.52,51,99,6.91,UZ
852,Provideniya,64.3833,-173.3,clear sky,53.71,54,0,11.18,RU
853,Yongan,39.6957,113.6871,overcast clouds,72.54,30,100,7.67,CN
854,Awbari,26.5921,12.7805,broken clouds,72.79,11,79,12.01,LY
855,Ribeira Grande,38.5167,-28.7,overcast clouds,63.93,93,100,4.23,PT
856,San Patricio,28.017,-97.5169,few clouds,78.69,84,20,4.68,US
857,Pitimbu,-7.4706,-34.8086,scattered clouds,75.79,88,45,12.37,BR
858,Iqaluit,63.7506,-68.5145,light snow,19.13,79,100,20.71,CA
859,Turukhansk,65.8167,87.9833,broken clouds,65.41,41,53,14.32,RU
860,Fazilka,30.4,74.0333,scattered clouds,99.32,28,30,20.04,IN
861,Lovozero,68.005,35.0117,clear sky,32.56,62,3,5.88,RU
862,Saint-Philippe,-21.3585,55.7679,few clouds,72.99,72,24,9.35,RE
863,Touba,8.2833,-7.6833,overcast clouds,68.29,98,93,3.24,CI
864,Luocheng,29.3848,104.0286,broken clouds,79.54,52,55,3.94,CN
865,Upernavik,72.7868,-56.1549,overcast clouds,32.52,75,99,19.86,GL
866,Plettenberg Bay,-34.0527,23.3716,broken clouds,57.94,62,76,3.85,ZA
867,Kirakira,-10.4544,161.9205,few clouds,83.68,75,22,3.96,SB
868,Loiza,18.4313,-65.8802,scattered clouds,81.07,83,40,12.66,PR
869,College,64.8569,-147.8028,few clouds,62.58,31,20,17.27,US
870,Antalaha,-14.9003,50.2788,light rain,76.12,77,56,8.99,MG
871,Ondangwa,-17.9167,15.95,clear sky,37.4,44,0,3.44,NA
872,Namanga,-2.5433,36.7905,overcast clouds,66.34,70,87,5.37,KE
873,Encarnacion,-27.3333,-55.9,clear sky,57.72,88,0,2.3,PY
874,Labuhan,-6.8844,112.2051,scattered clouds,87.46,62,43,13.13,ID
875,Lishan,31.8576,113.2951,clear sky,84.63,41,0,7.25,CN
876,Birjand,32.8663,59.2211,clear sky,70.27,14,0,4.61,IR
877,Cervo,43.6702,-7.4101,broken clouds,55.96,82,81,8.01,ES
878,Luderitz,-26.6481,15.1594,few clouds,60.82,55,14,6.64,NA
879,Kungsbacka,57.4872,12.0761,overcast clouds,50.32,92,100,11.01,SE
880,Avrille,47.5,-0.5833,light rain,61.77,92,98,9.01,FR
881,Sherlovaya Gora,50.5667,116.25,light rain,62.6,31,99,11.72,RU
882,Malanville,11.8685,3.3899,light rain,80.38,67,100,1.41,BJ
883,Bengkulu,-3.8004,102.2655,broken clouds,84.97,67,66,6.6,ID
884,Iralaya,15.0,-83.2333,overcast clouds,80.46,78,100,16.37,HN
885,Sosnovo-Ozerskoye,52.5249,111.5418,broken clouds,56.23,39,59,3.89,RU
886,Kununurra,-15.7667,128.7333,broken clouds,89.58,25,83,8.05,AU
887,Mega,4.05,38.3,overcast clouds,60.21,90,86,12.57,ET
888,Newberg,45.3001,-122.9732,clear sky,65.64,58,0,5.75,US
889,Onega,63.9061,38.1404,broken clouds,38.34,55,55,14.2,RU
890,Vestmannaeyjar,63.4427,-20.2734,clear sky,48.15,86,3,9.64,IS
891,Faanui,-16.4833,-151.75,few clouds,81.18,69,15,15.5,PF
892,Hermanus,-34.4187,19.2345,broken clouds,58.28,84,77,8.08,ZA
893,Marystown,47.1666,-55.1483,few clouds,49.86,100,24,10.33,CA
894,Nago,26.5881,127.9761,light rain,75.63,79,100,13.53,JP
895,Longyearbyen,78.2186,15.6401,broken clouds,35.44,87,75,3.44,SJ
896,Bambous Virieux,-20.3428,57.7575,scattered clouds,75.45,78,40,10.36,MU
897,Villaviciosa,43.4813,-5.4357,overcast clouds,58.15,90,100,3.13,ES
898,Wagar,16.1525,36.2032,clear sky,91.51,19,1,7.58,SD
899,San Cristobal,7.7669,-72.225,few clouds,73.58,88,12,3.04,VE
900,Vagamo,61.8751,9.0967,overcast clouds,47.7,94,100,7.4,NO
901,Piacabucu,-10.4056,-36.4344,few clouds,75.25,81,14,9.8,BR
902,Trat,12.5,102.5,overcast clouds,86.2,94,100,8.48,TH
903,Port Lincoln,-34.7333,135.8667,few clouds,66.52,63,16,13.29,AU
904,Boa Vista,2.8197,-60.6733,broken clouds,75.18,88,75,1.14,BR
905,Bulgan,48.8125,103.5347,overcast clouds,78.46,14,99,13.02,MN
906,Yumen,40.2833,97.2,few clouds,85.15,13,21,33.46,CN
907,Sylacauga,33.1732,-86.2516,broken clouds,72.18,88,75,3.44,US
908,Moorhead,46.8739,-96.7676,clear sky,47.98,64,0,5.75,US
909,Bitung,1.4451,125.1824,overcast clouds,88.65,79,100,3.62,ID
910,Lahaina,20.8783,-156.6825,clear sky,80.6,85,9,11.12,US
911,Colares,38.7992,-9.4469,clear sky,60.76,76,9,25.01,PT
912,Phan Thiet,10.9333,108.1,overcast clouds,83.91,72,100,13.42,VN
913,Escanaba,45.7453,-87.0646,mist,41.31,98,0,1.01,US
914,Shemonaikha,50.6328,81.9056,overcast clouds,63.5,33,100,11.3,KZ
915,Takestan,36.0696,49.6959,few clouds,69.93,18,21,6.73,IR
916,Cidreira,-30.1811,-50.2056,broken clouds,58.24,81,68,6.89,BR
917,Nortelandia,-14.4547,-56.8028,scattered clouds,64.18,62,36,2.82,BR
918,Victor Harbor,-35.5667,138.6167,scattered clouds,71.67,56,36,8.5,AU
919,Kamaishi,39.2667,141.8833,moderate rain,60.3,78,99,2.15,JP
920,Unity,52.4501,-109.1682,scattered clouds,46.26,45,42,8.97,CA
921,Vao,-22.6667,167.4833,few clouds,70.72,86,16,27.72,NC
922,Kavaratti,10.5669,72.642,heavy intensity rain,82.78,81,100,17.07,IN
923,Batemans Bay,-35.7167,150.1833,light rain,58.1,71,94,4.0,AU
924,Vila Velha,-20.3297,-40.2925,broken clouds,66.15,94,75,3.44,BR
925,Bezhetsk,57.7851,36.6965,overcast clouds,40.57,59,89,11.03,RU
926,Vostok,46.4856,135.8833,broken clouds,65.21,41,67,5.46,RU
927,Hastings,50.8552,0.5729,light rain,56.95,90,100,9.73,GB
928,Castro,-24.7911,-50.0119,overcast clouds,47.73,84,98,2.66,BR
929,East London,-33.0153,27.9116,clear sky,54.54,94,0,5.75,ZA
930,Workington,54.6425,-3.5441,overcast clouds,50.81,96,100,8.72,GB
931,Rio Gallegos,-51.6226,-69.2181,scattered clouds,32.05,80,40,13.4,AR
932,Bandarbeyla,9.4942,50.8122,overcast clouds,87.89,58,100,21.21,SO
933,Nyrsko,49.2939,13.1435,overcast clouds,60.26,70,93,2.64,CZ
934,Akola,20.7333,77.0,clear sky,90.1,42,0,17.0,IN
935,Roma,43.2128,-75.4557,broken clouds,54.95,91,75,8.05,US
936,Taber,49.8167,-112.1518,broken clouds,53.8,39,72,2.3,CA
937,George,-33.963,22.4617,clear sky,49.55,87,0,4.61,ZA
938,Belmonte,-15.8631,-38.8828,broken clouds,70.77,80,59,7.45,BR
939,Bathsheba,13.2167,-59.5167,few clouds,81.21,78,20,12.66,BB
940,Portland,45.5234,-122.6762,overcast clouds,66.15,56,100,6.91,US
941,Broken Hill,-31.95,141.4333,clear sky,65.89,49,0,10.29,AU
942,Kieta,-6.2167,155.6333,scattered clouds,84.02,71,32,4.47,PG
943,Qiongshan,20.0058,110.3542,scattered clouds,89.58,66,40,8.95,CN
944,Elizabeth City,36.2946,-76.2511,clear sky,75.22,86,0,10.36,US
945,Saldanha,-33.0117,17.9442,overcast clouds,48.25,89,99,3.8,ZA
946,Sept-Iles,50.2001,-66.3821,overcast clouds,50.52,88,100,12.66,CA
947,Chuy,-33.6971,-53.4616,scattered clouds,50.49,88,28,4.83,UY
948,Korla,41.7597,86.1469,overcast clouds,87.75,14,100,16.64,CN
949,Barranca,-10.75,-77.7667,scattered clouds,63.52,86,47,5.23,PE
950,Pili,13.5833,123.3,broken clouds,89.94,58,67,5.99,PH
951,Monopoli,40.9559,17.2896,overcast clouds,69.71,64,86,2.37,IT
952,Bosaso,11.2842,49.1816,clear sky,87.78,62,0,10.36,SO
953,Coquimbo,-29.9533,-71.3436,clear sky,53.33,100,0,2.3,CL
954,Ajdovscina,45.886,13.9095,overcast clouds,67.44,98,100,3.96,SI
955,Kerema,-7.9631,145.7785,scattered clouds,84.13,75,48,7.76,PG
956,Kondinskoye,59.6481,67.41,light rain,49.12,67,51,17.0,RU
957,Inirida,3.8653,-67.9239,overcast clouds,72.21,99,100,2.42,CO
958,Maceio,-9.6658,-35.7353,broken clouds,74.64,88,75,4.61,BR
959,Sakakah,29.9697,40.2064,few clouds,69.37,28,11,18.75,SA
960,Progreso,21.2833,-89.6667,overcast clouds,84.31,74,100,15.73,MX
961,Karratha,-20.7377,116.8463,overcast clouds,72.19,78,100,4.94,AU
962,Sainte-Marie,-20.8968,55.5496,scattered clouds,74.41,70,35,12.66,RE
963,Roald,62.5833,6.1333,broken clouds,58.12,67,75,10.36,NO
964,Fortuna,40.5982,-124.1573,overcast clouds,51.93,93,100,8.05,US
965,Sao Sebastiao,-23.76,-45.4097,scattered clouds,62.87,89,29,4.56,BR
966,Miles City,46.4083,-105.8406,broken clouds,54.57,50,75,5.75,US
967,Hailey,43.5196,-114.3153,clear sky,40.87,80,0,0.0,US
968,Ornskoldsvik,63.2909,18.7153,broken clouds,41.95,100,75,0.0,SE
969,Ilyich,40.8464,68.5067,few clouds,68.04,38,21,1.59,KZ
970,Berlevag,70.8578,29.0864,overcast clouds,40.95,81,100,6.91,NO
971,Bamiantong,44.9333,130.5333,scattered clouds,80.24,27,39,6.55,CN
972,General Roca,-39.0333,-67.5833,overcast clouds,45.63,44,92,7.16,AR
973,Ixtapa,20.7,-105.2,scattered clouds,76.23,83,40,5.75,MX
974,Dongsheng,39.8161,109.9776,clear sky,71.38,34,1,3.47,CN
975,Carutapera,-1.195,-46.02,scattered clouds,73.22,95,39,2.86,BR
976,Sao Filipe,14.8961,-24.4956,clear sky,70.75,73,8,6.08,CV
977,Carnarvon,-24.8667,113.6333,clear sky,73.45,53,8,18.21,AU
978,Tommot,58.9564,126.2925,light rain,57.0,56,82,8.57,RU
979,Praia,14.9215,-23.5087,scattered clouds,70.34,73,40,6.91,CV
980,Coihaique,-45.5752,-72.0662,light rain,34.41,93,100,4.61,CL
981,Namibe,-15.1961,12.1522,clear sky,68.16,64,3,3.09,AO
982,Rawson,-43.3002,-65.1023,clear sky,45.91,50,3,19.22,AR
983,Khatanga,71.9667,102.5,overcast clouds,34.83,66,94,14.43,RU
984,Coracora,-15.0333,-73.7833,scattered clouds,43.12,42,27,4.63,PE
985,Oyama,36.3,139.8,scattered clouds,76.59,39,48,7.54,JP
986,Adet,11.2644,37.4888,scattered clouds,67.5,52,50,2.3,ET
987,Juodupe,56.0833,25.6167,overcast clouds,46.85,63,100,4.97,LT
988,Bukama,-9.2,25.85,overcast clouds,67.87,79,94,2.84,CD
989,Yelatma,54.9675,41.7508,broken clouds,39.69,60,78,9.42,RU
990,Arandis,-22.4167,14.9667,scattered clouds,62.17,25,36,17.54,NA
991,Suoyarvi,62.0833,32.35,few clouds,38.77,46,11,8.1,RU
992,Nauta,-4.5061,-73.5757,broken clouds,72.57,87,62,1.88,PE
993,Saint George,37.1041,-113.5841,clear sky,75.79,14,0,4.61,US
994,Zhezkazgan,47.8043,67.7144,clear sky,64.38,19,0,17.9,KZ
995,Matagami,49.7502,-77.6328,overcast clouds,39.31,87,100,0.0,CA
996,Funadhoo,6.15,73.2667,broken clouds,83.79,77,70,13.82,MV
997,Umm Kaddadah,13.6017,26.6876,scattered clouds,76.82,19,37,12.88,SD
998,San Quintin,30.4833,-115.95,clear sky,58.87,90,1,8.86,MX
999,Enterprise,36.0252,-115.2419,broken clouds,83.5,12,75,9.22,US
1000,Cabedelo,-6.9811,-34.8339,broken clouds,75.87,89,52,12.15,BR
1001,Haradok,55.4624,29.9816,broken clouds,42.91,55,61,7.81,BY
1002,Mehamn,71.0357,27.8492,broken clouds,40.91,82,81,5.3,NO
1003,Dolores Hidalgo,21.1561,-100.9308,few clouds,68.86,63,14,5.75,MX
1004,Ponta Do Sol,32.6667,-17.1,scattered clouds,66.7,76,28,5.08,PT
1005,Sao Felix Do Xingu,-6.6447,-51.995,clear sky,68.88,90,0,1.21,BR
1006,Adrar,20.5022,-10.0711,broken clouds,84.72,19,72,5.91,MR
1007,Sinnamary,5.3833,-52.95,broken clouds,75.92,88,82,3.91,GF
1008,Puro,12.4841,123.3827,overcast clouds,86.14,64,98,3.98,PH
1009,Rocha,-34.4833,-54.3333,scattered clouds,47.35,91,43,7.05,UY
1010,Chimbote,-9.0853,-78.5783,clear sky,62.82,92,5,7.4,PE
1011,Mason City,43.1536,-93.201,clear sky,47.32,60,0,0.0,US
1012,San Marcos,33.1434,-117.1661,overcast clouds,60.15,84,100,4.61,US
1013,Zigong,29.3416,104.7769,overcast clouds,78.4,58,92,3.83,CN
1014,Gamba,-2.65,10.0,overcast clouds,73.81,81,90,4.79,GA
1015,Taoudenni,22.6783,-3.9836,clear sky,86.61,10,0,8.32,ML
1016,Ostrovnoy,68.0531,39.5131,broken clouds,32.2,73,60,16.02,RU
1017,Belaya Gora,68.5333,146.4167,broken clouds,56.08,36,60,3.04,RU
1018,Katsuura,35.1333,140.3,broken clouds,67.24,74,64,16.98,JP
1019,Shache,38.4167,77.2406,moderate rain,66.7,34,100,17.18,CN
1020,Chokurdakh,70.6333,147.9167,overcast clouds,34.65,100,100,6.24,RU
1021,Oranjestad,12.524,-70.027,few clouds,80.55,74,20,21.85,AW
1022,Otane,-39.8833,176.6333,scattered clouds,56.01,80,45,0.85,NZ
1023,Sinjar,36.3209,41.8754,few clouds,65.62,44,11,16.75,IQ
1024,Poum,-20.2333,164.0167,scattered clouds,76.64,77,28,22.35,NC
1025,Ayan,56.45,138.1667,broken clouds,34.52,90,84,12.66,RU
1026,Talnakh,69.4865,88.3972,overcast clouds,34.21,95,100,3.18,RU
1027,Faya,18.3851,42.4509,clear sky,70.32,18,1,1.99,SA
1028,Meckenheim,50.6333,7.0167,overcast clouds,62.73,79,100,1.99,DE
1029,Bentiu,9.2333,29.8333,broken clouds,81.52,66,76,3.09,SS
1030,Novokayakent,42.3937,47.9861,clear sky,66.16,62,2,11.23,RU
1031,Benguela,-12.5763,13.4055,clear sky,68.11,70,6,4.32,AO
1032,Arinos,-15.9169,-46.1056,clear sky,58.6,71,0,2.01,BR
1033,Moroto,2.5345,34.6666,light rain,69.66,73,41,3.0,UG
1034,Riyadh,24.6877,46.7219,clear sky,86.14,6,0,13.58,SA
1035,Ust-Tsilma,65.441,52.1498,snow,32.25,95,100,11.5,RU
1036,Hasanabad,36.5465,61.0543,clear sky,70.02,43,0,11.5,IR
1037,Hasaki,35.7333,140.8333,broken clouds,72.28,72,63,11.48,JP
1038,Waingapu,-9.6567,120.2641,scattered clouds,86.47,62,27,13.85,ID
1039,Husavik,66.0449,-17.3389,overcast clouds,37.69,96,100,4.41,IS
1040,Tukrah,32.5341,20.5791,clear sky,66.36,44,0,5.68,LY
1041,Skeldon,5.8833,-57.1333,overcast clouds,72.5,97,100,3.2,GY
1042,Vitre,48.1178,-1.2058,light rain,60.62,96,98,15.66,FR
1043,Chupaca,-12.0667,-75.2833,broken clouds,46.47,78,71,1.9,PE
1044,Lom Sak,16.7798,101.2422,few clouds,87.69,70,20,9.22,TH
1045,Esperance,-33.8667,121.9,light rain,70.45,49,35,12.37,AU
1046,Taos,36.4072,-105.5731,clear sky,54.0,43,0,4.61,US
1047,Ahipara,-35.1667,173.1667,overcast clouds,58.66,66,100,10.0,NZ
1048,Strelka,58.0728,93.0344,clear sky,70.02,36,1,7.81,RU
1049,Lillesand,58.2488,8.3778,broken clouds,52.34,93,75,4.61,NO
1050,Port Blair,11.6667,92.75,light rain,77.04,94,100,8.05,IN
1051,Paamiut,61.994,-49.6678,light snow,32.72,96,100,15.19,GL
1052,Port Hardy,50.6996,-127.4199,broken clouds,51.98,82,75,5.75,CA
1053,Sehithwa,-20.4667,22.7167,clear sky,43.05,70,0,4.85,BW
1054,Maragogi,-9.0122,-35.2225,scattered clouds,75.2,82,37,11.48,BR
1055,Talcahuano,-36.7167,-73.1167,overcast clouds,51.48,93,100,2.3,CL
1056,Ranot,7.7777,100.3213,moderate rain,88.0,65,98,10.42,TH
1057,Licheng,23.2955,113.8284,overcast clouds,81.72,75,100,5.53,CN
1058,Gandu,-13.7439,-39.4867,scattered clouds,62.55,100,39,3.15,BR
1059,Tura,25.5198,90.2201,clear sky,85.77,59,5,4.85,IN
1060,Caravelas,-17.7125,-39.2481,broken clouds,68.56,81,57,6.04,BR
1061,Leshukonskoye,64.8989,45.7622,snow,30.56,89,100,15.55,RU
1062,Kushiro,42.975,144.3747,light intensity shower rain,54.55,94,75,9.22,JP
1063,Nabire,-3.3667,135.4833,broken clouds,85.1,72,84,4.43,ID
1064,Lagos,6.5833,3.75,overcast clouds,75.52,89,99,2.48,NG
1065,Hammerfest,70.6634,23.6821,broken clouds,48.65,61,75,3.44,NO
1066,Kjopsvik,68.097,16.3742,broken clouds,48.07,81,69,6.11,NO
1067,Bowen,-20.0167,148.2333,broken clouds,77.88,64,69,10.63,AU
1068,Pangnirtung,66.1451,-65.7125,light snow,20.19,96,100,9.1,CA
1069,Dunedin,-45.8742,170.5036,scattered clouds,54.81,48,25,8.01,NZ
1070,Nova Olimpia,-14.7972,-57.2881,broken clouds,63.43,61,58,2.28,BR
1071,Nueve De Julio,-35.4444,-60.8831,overcast clouds,50.13,76,86,7.85,AR
1072,Peniche,39.3558,-9.3811,few clouds,61.09,89,15,10.36,PT
1073,Lanzhou,36.0564,103.7922,scattered clouds,79.83,28,43,8.34,CN
1074,Rioblanco,3.5308,-75.6806,scattered clouds,60.01,94,32,5.17,CO
1075,Malangali,-8.5667,34.85,broken clouds,62.53,69,60,5.77,TZ
1076,Cranbourne,-38.1,145.2833,clear sky,68.97,60,0,3.0,AU
1077,Watsa,3.0372,29.5355,overcast clouds,64.67,97,91,0.72,CD
1078,San Rafael Del Sur,11.8485,-86.4384,overcast clouds,74.37,83,95,7.23,NI
1079,Pisco,-13.7,-76.2167,mist,62.65,82,100,0.0,PE
1080,Kandrian,-6.2167,149.55,light rain,84.09,72,40,3.6,PG
1081,Puri,19.8,85.85,broken clouds,86.52,71,53,11.88,IN
1082,Imbituba,-28.24,-48.6703,overcast clouds,58.86,99,100,5.97,BR
1083,Flinders,-34.5833,150.8552,moderate rain,61.05,81,98,4.9,AU
1084,Buchanan,5.8808,-10.0467,moderate rain,75.43,93,100,7.9,LR
1085,Bereda,43.2686,-7.5406,broken clouds,55.58,98,72,2.66,ES
1086,Havre-Saint-Pierre,50.2334,-63.5986,overcast clouds,50.36,100,100,3.44,CA
1087,Massakory,12.996,15.7293,broken clouds,83.32,16,69,8.61,TD
1088,Port Hedland,-20.3167,118.5667,broken clouds,84.25,70,75,9.22,AU
1089,Alibag,18.6411,72.8792,broken clouds,87.87,63,51,11.14,IN
1090,Cabo Rojo,18.0866,-67.1457,broken clouds,78.98,83,52,1.01,PR
1091,Chernyshevskiy,63.0128,112.4714,broken clouds,64.11,35,57,5.59,RU
1092,Mugma,23.7667,86.7333,clear sky,95.18,36,0,2.42,IN
1093,Gigmoto,13.7796,124.39,broken clouds,83.53,75,57,7.14,PH
1094,Shelburne,44.0787,-80.2041,overcast clouds,40.6,82,97,7.45,CA
1095,Goderich,43.7501,-81.7165,overcast clouds,44.92,81,99,2.3,CA
1096,Rio Grande,-32.035,-52.0986,few clouds,56.25,87,18,7.31,BR
1097,Te Anau,-45.4167,167.7167,clear sky,46.13,81,6,3.94,NZ
1098,Raga,8.4596,25.678,overcast clouds,77.85,63,99,1.9,SS
1099,Souillac,-20.5167,57.5167,scattered clouds,75.58,78,40,10.36,MU
1100,Lompoc,34.6391,-120.4579,overcast clouds,53.74,84,100,9.22,US
1101,Hit,33.6416,42.8251,broken clouds,77.05,20,64,24.43,IQ
1102,Viedma,-40.8135,-62.9967,few clouds,46.33,89,19,7.87,AR
1103,Gat,31.61,34.7642,clear sky,67.41,100,4,16.42,IL
1104,Harper,4.375,-7.7169,light rain,76.26,88,100,5.68,LR
1105,Maybole,55.355,-4.6803,overcast clouds,50.76,93,100,8.05,GB
1106,Northam,51.0333,-4.2167,broken clouds,53.38,92,79,6.71,GB
1107,Santo Antonio Do Ica,-3.1022,-67.9397,light rain,71.35,99,23,1.1,BR
1108,Nishihara,26.1842,127.7558,light intensity drizzle,74.48,89,100,13.8,JP
1109,Caidian,30.5833,114.0333,clear sky,80.73,45,6,4.52,CN
1110,Kahului,20.8947,-156.47,scattered clouds,80.62,69,40,24.16,US
1111,Quatre Cocos,-20.2078,57.7625,clear sky,75.31,67,10,11.79,MU
1112,Tautira,-17.7333,-149.15,few clouds,79.81,75,22,13.67,PF
1113,Half Moon Bay,37.4636,-122.4286,mist,62.89,78,0,23.02,US
1114,Sudak,44.85,34.9667,broken clouds,57.18,68,62,11.18,UA
1115,Natal,-5.795,-35.2094,broken clouds,75.85,94,75,8.05,BR
1116,Huarmey,-10.0681,-78.1522,clear sky,64.26,89,7,7.27,PE
1117,Semenivka,52.1783,32.5818,broken clouds,45.77,72,56,8.77,UA
