City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Cape Town,-33.9258,18.4232,61.38,86,45,1.99,ZA,2022-05-23 01:12:02
1,Mahebourg,-20.4081,57.7,73.69,78,40,6.91,MU,2022-05-23 01:12:43
2,Hermanus,-34.4187,19.2345,58.8,82,29,7.45,ZA,2022-05-23 01:12:44
3,Awjilah,29.1081,21.2869,68.13,32,0,5.53,LY,2022-05-23 01:12:44
4,Manadhoo,5.7667,73.3833,83.21,77,94,14.97,MV,2022-05-23 01:12:44
5,Normandin,48.8333,-72.5321,40.39,87,100,11.21,CA,2022-05-23 01:12:45
6,Clyde River,70.4692,-68.5914,19.63,86,100,18.41,CA,2022-05-23 01:12:45
7,Castro,-24.7911,-50.0119,48.04,82,92,2.35,BR,2022-05-23 01:12:46
8,Mataura,-46.1927,168.8643,49.26,73,78,9.28,NZ,2022-05-23 01:12:46
9,Deputatskiy,69.3,139.9,32.59,96,8,1.83,RU,2022-05-23 01:12:47
10,Arlit,18.7369,7.3853,85.28,26,100,8.93,NE,2022-05-23 01:12:47
11,Vaini,-21.2,-175.2,84.36,79,40,6.91,TO,2022-05-23 01:12:47
12,Albany,42.6001,-73.9662,66.67,84,99,11.05,US,2022-05-23 01:07:59
13,Rikitea,-23.1203,-134.9692,75.97,76,44,16.46,PF,2022-05-23 01:12:48
14,Paamiut,61.994,-49.6678,32.76,98,100,20.74,GL,2022-05-23 01:12:49
15,Aklavik,68.2191,-135.0107,36.48,56,98,10.07,CA,2022-05-23 01:12:49
16,Port Alfred,-33.5906,26.891,59.88,78,78,5.5,ZA,2022-05-23 01:12:50
17,Bluff,-46.6,168.3333,52.16,75,97,30.56,NZ,2022-05-23 01:12:50
18,Punta Arenas,-53.15,-70.9167,30.31,93,40,6.91,CL,2022-05-23 01:12:51
19,Busselton,-33.65,115.3333,61.92,71,83,20.47,AU,2022-05-23 01:12:51
20,Jamestown,42.097,-79.2353,52.52,92,75,4.61,US,2022-05-23 01:12:18
21,Alofi,-19.0595,-169.9187,79.93,72,5,10.65,NU,2022-05-23 01:11:03
22,Bambous Virieux,-20.3428,57.7575,73.65,78,40,6.91,MU,2022-05-23 01:12:52
23,Changzhou,31.7833,119.9667,77.74,50,5,10.67,CN,2022-05-23 01:12:53
24,Hilo,19.7297,-155.09,84.27,64,100,12.66,US,2022-05-23 01:10:15
25,Ancud,-41.8697,-73.8203,47.86,73,19,15.9,CL,2022-05-23 01:12:54
26,Butaritari,3.0707,172.7902,82.2,78,34,14.41,KI,2022-05-23 01:12:54
27,Saint-Philippe,-21.3585,55.7679,71.19,72,41,10.33,RE,2022-05-23 01:12:55
28,Rabo De Peixe,37.8,-25.5833,66.27,93,75,2.3,PT,2022-05-23 01:12:55
29,Tasiilaq,65.6145,-37.6368,33.96,99,100,11.39,GL,2022-05-23 01:12:56
30,Sinnamary,5.3833,-52.95,76.78,88,100,5.03,GF,2022-05-23 01:12:56
31,Vung Tau,10.346,107.0843,81.37,80,100,14.7,VN,2022-05-23 01:12:57
32,Alvorada,-12.48,-49.1247,68.95,51,0,2.17,BR,2022-05-23 01:11:15
33,Norman Wells,65.282,-126.8329,47.73,50,100,4.79,CA,2022-05-23 01:12:58
34,Mehamn,71.0357,27.8492,39.11,90,86,5.17,NO,2022-05-23 01:12:58
35,Grande Prairie,55.1667,-118.8027,64.51,34,99,9.31,CA,2022-05-23 01:11:05
36,Lincoln,40.8,-96.667,67.17,36,0,5.75,US,2022-05-23 01:10:46
37,Qaanaaq,77.484,-69.3632,27.05,77,100,7.27,GL,2022-05-23 01:12:59
38,Cherskiy,68.75,161.3,57.22,36,100,17.98,RU,2022-05-23 01:12:59
39,Miri,4.4148,114.0089,81.25,74,100,5.12,MY,2022-05-23 01:13:00
40,Tazovskiy,67.4667,78.7,38.48,88,91,18.97,RU,2022-05-23 01:08:36
41,Tiksi,71.6872,128.8694,31.46,89,7,4.34,RU,2022-05-23 01:13:01
42,Barrow,71.2906,-156.7887,24.82,80,100,11.5,US,2022-05-23 01:09:41
43,Periyanegamam,10.7333,77.1,75.7,85,92,12.62,IN,2022-05-23 01:14:02
44,Mar Del Plata,-38.0023,-57.5575,54.95,70,0,4.61,AR,2022-05-23 01:13:06
45,Klaksvik,62.2266,-6.589,47.32,91,39,9.22,FO,2022-05-23 01:14:02
46,Yellowknife,62.456,-114.3525,41.18,49,99,5.46,CA,2022-05-23 01:09:33
47,Husavik,66.0449,-17.3389,37.83,96,100,7.7,IS,2022-05-23 01:14:04
48,Kutum,14.2,24.6667,73.06,21,16,6.49,SD,2022-05-23 01:14:05
49,Siteki,-26.45,31.95,53.87,98,100,3.62,SZ,2022-05-23 01:14:05
50,Bedum,53.3008,6.6028,56.12,78,100,9.53,NL,2022-05-23 01:14:06
51,Lebu,-37.6167,-73.65,49.5,80,100,2.84,CL,2022-05-23 01:14:06
52,Labuhan,-6.8844,112.2051,82.45,77,85,12.64,ID,2022-05-23 01:14:07
53,Nuuk,64.1835,-51.7216,32.88,100,75,40.29,GL,2022-05-23 01:14:07
54,Avarua,-21.2078,-159.775,84.25,74,75,9.22,CK,2022-05-23 01:14:08
55,Dikson,73.5069,80.5464,24.26,89,76,11.07,RU,2022-05-23 01:14:09
56,Tual,-5.6667,132.75,83.43,75,35,16.82,ID,2022-05-23 01:12:16
57,Tolaga Bay,-38.3667,178.3,61.95,52,0,8.99,NZ,2022-05-23 01:14:09
58,Ushuaia,-54.8,-68.3,33.46,80,0,0.0,AR,2022-05-23 01:14:10
59,Saskylakh,71.9167,114.0833,33.08,94,100,9.82,RU,2022-05-23 01:14:11
60,New Norfolk,-42.7826,147.0587,57.92,61,10,1.92,AU,2022-05-23 01:14:11
61,Quatre Cocos,-20.2078,57.7625,73.51,76,9,12.48,MU,2022-05-23 01:14:12
62,Pokrovsk,48.282,37.1758,48.54,87,100,13.02,UA,2022-05-23 01:14:12
63,Airai,-8.9266,125.4092,70.2,53,9,4.81,TL,2022-05-23 01:14:13
64,Vila Franca Do Campo,37.7167,-25.4333,67.19,96,100,3.13,PT,2022-05-23 01:14:13
65,Faanui,-16.4833,-151.75,81.09,69,5,13.51,PF,2022-05-23 01:14:14
66,Pangnirtung,66.1451,-65.7125,27.99,98,100,4.38,CA,2022-05-23 01:14:14
67,Leningradskiy,69.3833,178.4167,38.23,89,34,3.42,RU,2022-05-23 01:14:15
68,Tlacotalpan,18.6167,-95.6667,81.73,79,0,12.41,MX,2022-05-23 01:14:15
69,Abbeville,50.1,1.8333,60.49,75,100,3.56,FR,2022-05-23 01:14:16
70,Kaitangata,-46.2817,169.8464,50.85,68,100,17.25,NZ,2022-05-23 01:14:16
71,Opuwo,-18.0607,13.84,53.55,25,1,5.32,NA,2022-05-23 01:14:17
72,Zabol,32.25,67.25,56.01,14,0,5.93,AF,2022-05-23 01:14:18
73,Atuona,-9.8,-139.0333,78.39,77,35,18.9,PF,2022-05-23 01:14:18
74,Tuktoyaktuk,69.4541,-133.0374,29.97,72,79,10.98,CA,2022-05-23 01:14:18
75,Narsaq,60.9167,-46.05,37.62,92,95,5.64,GL,2022-05-23 01:14:19
76,Pindobacu,-10.7417,-40.3608,68.13,81,52,6.91,BR,2022-05-23 01:14:19
77,Lingyuan,41.24,119.4011,84.94,23,16,9.64,CN,2022-05-23 01:14:20
78,North Bend,43.4065,-124.2243,63.91,93,0,11.5,US,2022-05-23 01:14:20
79,Buzmeyin,38.0507,58.2056,67.15,36,0,10.25,TM,2022-05-23 01:14:21
80,Khatanga,71.9667,102.5,33.44,78,100,8.52,RU,2022-05-23 01:14:21
81,Tura,25.5198,90.2201,76.01,89,5,2.84,IN,2022-05-23 01:14:22
82,San Quintin,30.4833,-115.95,63.59,65,0,12.08,MX,2022-05-23 01:14:22
83,Gatesville,31.4352,-97.7439,79.3,55,0,6.91,US,2022-05-23 01:14:23
84,Ningbo,29.8782,121.5495,64.71,91,100,6.98,CN,2022-05-23 01:11:35
85,Codrington,-38.2667,141.9667,56.89,58,0,4.59,AU,2022-05-23 01:14:24
86,Mkokotoni,-5.8767,39.2547,74.44,86,99,6.38,TZ,2022-05-23 01:14:24
87,Redlands,34.0556,-117.1825,85.32,46,0,10.36,US,2022-05-23 01:11:24
88,Alto Araguaia,-17.3147,-53.2153,58.15,47,65,2.68,BR,2022-05-23 01:14:25
89,Belmonte,-15.8631,-38.8828,71.46,83,65,8.34,BR,2022-05-23 01:15:25
90,Meadow Lake,34.8014,-106.5436,75.72,23,78,23.8,US,2022-05-23 01:15:26
91,Kirakira,-10.4544,161.9205,84.76,71,25,4.72,SB,2022-05-23 01:15:27
92,Kapaa,22.0752,-159.319,80.58,77,75,13.8,US,2022-05-23 01:15:27
93,Shubarkuduk,49.1447,56.4872,56.19,73,89,20.11,KZ,2022-05-23 01:15:27
94,Pisco,-13.7,-76.2167,65.01,88,75,5.75,PE,2022-05-23 01:15:28
95,Esperance,-33.8667,121.9,65.14,67,0,14.65,AU,2022-05-23 01:15:28
96,Caravelas,-17.7125,-39.2481,69.26,82,84,5.75,BR,2022-05-23 01:15:29
97,Ivanteyevka,55.9711,37.9208,37.35,80,84,6.08,RU,2022-05-23 01:15:29
98,Bad Freienwalde,52.7873,14.0304,55.45,91,99,6.15,DE,2022-05-23 01:15:30
99,Talnakh,69.4865,88.3972,33.21,100,100,5.66,RU,2022-05-23 01:15:30
100,Acapulco,16.8634,-99.8901,82.22,74,75,6.91,MX,2022-05-23 01:13:04
101,Puerto Ayora,-0.7393,-90.3518,71.89,90,32,7.58,EC,2022-05-23 01:15:31
102,Shizunai,42.3339,142.3669,54.73,85,100,10.54,JP,2022-05-23 01:15:32
103,Thompson,55.7435,-97.8558,62.76,20,75,8.05,CA,2022-05-23 01:15:32
104,Sulangan,11.1373,123.7228,82.98,71,99,4.16,PH,2022-05-23 01:15:33
105,Longyearbyen,78.2186,15.6401,35.44,87,75,3.44,SJ,2022-05-23 01:15:33
106,Hovd,48.0056,91.6419,71.35,14,24,2.37,MN,2022-05-23 01:15:33
107,Tabou,4.423,-7.3528,75.6,92,100,7.74,CI,2022-05-23 01:15:34
108,Severo-Kurilsk,50.6789,156.125,41.77,96,100,14.99,RU,2022-05-23 01:15:34
109,Changping,40.2186,116.2197,80.24,27,81,3.96,CN,2022-05-23 01:15:35
110,Huarmey,-10.0681,-78.1522,64.96,87,3,7.31,PE,2022-05-23 01:15:35
111,Road Town,18.4167,-64.6167,80.64,78,40,8.05,VG,2022-05-23 01:13:30
112,Euclides Da Cunha,-10.5075,-39.0158,63.93,95,0,4.65,BR,2022-05-23 01:15:36
113,Abu Kamal,34.4506,40.9171,70.86,30,92,19.69,SY,2022-05-23 01:15:36
114,Touho,-20.7833,165.2333,78.71,77,20,9.35,NC,2022-05-23 01:15:37
115,Bethel,41.3712,-73.414,73.27,91,20,0.0,US,2022-05-23 01:15:37
116,Kavieng,-2.5744,150.7967,85.15,64,73,16.82,PG,2022-05-23 01:15:38
117,Seoul,37.5683,126.9778,67.44,51,0,3.6,KR,2022-05-23 01:12:54
118,Henties Bay,-22.116,14.2845,62.37,50,0,3.94,NA,2022-05-23 01:15:38
119,Kenai,60.5544,-151.2583,70.03,24,0,13.8,US,2022-05-23 01:15:39
120,Moron,-34.6534,-58.6198,60.96,80,67,4.88,AR,2022-05-23 01:15:39
121,Temyasovo,52.9933,58.1014,37.47,99,100,5.97,RU,2022-05-23 01:15:40
122,Hamilton,39.1834,-84.5333,64.09,68,0,5.75,US,2022-05-23 01:13:48
123,Ola,59.5833,151.2833,41.14,89,100,26.42,RU,2022-05-23 01:15:40
124,Sao Miguel Do Araguaia,-13.275,-50.1628,65.98,44,0,3.69,BR,2022-05-23 01:15:41
125,Gao,16.6362,1.637,84.24,33,35,7.83,ML,2022-05-23 01:15:41
126,Pilar,-9.5972,-35.9567,73.33,85,12,3.74,BR,2022-05-23 01:15:42
127,Kenda,23.2,86.5333,82.17,61,4,3.96,IN,2022-05-23 01:15:42
128,Jacareacanga,-6.2222,-57.7528,74.26,74,2,1.25,BR,2022-05-23 01:15:43
129,Yumen,40.2833,97.2,69.12,31,10,23.94,CN,2022-05-23 01:15:43
130,Chokurdakh,70.6333,147.9167,33.46,100,100,6.49,RU,2022-05-23 01:15:44
131,Hami,42.8,93.45,85.5,14,87,4.97,CN,2022-05-23 01:13:42
132,Bredasdorp,-34.5322,20.0403,54.68,89,30,4.92,ZA,2022-05-23 01:15:45
133,Luderitz,-26.6481,15.1594,60.44,55,23,5.14,NA,2022-05-23 01:15:45
134,Jurm,36.8648,70.8342,46.8,80,93,0.04,AF,2022-05-23 01:15:46
135,Ponta Do Sol,32.6667,-17.1,66.83,76,32,5.73,PT,2022-05-23 01:15:46
136,Half Moon Bay,37.4636,-122.4286,78.89,67,0,27.63,US,2022-05-23 01:15:23
137,Beloha,-25.1667,45.05,63.63,95,5,6.02,MG,2022-05-23 01:16:47
138,Curti,15.4167,74.0167,78.49,88,95,1.19,IN,2022-05-23 01:16:48
139,Maniitsoq,65.4167,-52.9,31.59,96,100,34.94,GL,2022-05-23 01:16:48
140,Samarai,-10.6167,150.6667,82.47,74,16,8.21,PG,2022-05-23 01:16:49
141,Arraial Do Cabo,-22.9661,-42.0278,71.2,71,0,14.88,BR,2022-05-23 01:15:02
142,Hervey Bay,-25.2986,152.8535,72.01,76,100,7.0,AU,2022-05-23 01:16:50
143,Kodiak,57.79,-152.4072,47.71,81,100,18.41,US,2022-05-23 01:13:35
144,Mazagao,-0.115,-51.2894,77.05,93,100,3.06,BR,2022-05-23 01:16:51
145,Itarema,-2.9248,-39.9167,75.49,88,10,8.19,BR,2022-05-23 01:16:51
146,Makinsk,52.6292,70.4169,46.2,63,49,12.64,KZ,2022-05-23 01:16:52
147,Dosso,13.049,3.1937,83.32,57,100,9.19,NE,2022-05-23 01:16:52
148,Clifton,40.8584,-74.1638,80.02,83,40,5.75,US,2022-05-23 01:15:14
149,Hasaki,35.7333,140.8333,68.29,79,62,11.39,JP,2022-05-23 01:16:53
150,Roma,43.2128,-75.4557,57.51,90,100,9.22,US,2022-05-23 01:16:54
151,Ostrovnoy,68.0531,39.5131,30.9,74,78,12.46,RU,2022-05-23 01:16:54
152,Lorengau,-2.0226,147.2712,85.93,63,95,13.44,PG,2022-05-23 01:16:55
153,Jacqueville,5.2052,-4.4146,76.12,86,99,6.93,CI,2022-05-23 01:16:55
154,Te Anau,-45.4167,167.7167,49.35,69,1,2.04,NZ,2022-05-23 01:16:56
155,Kalmunai,7.4167,81.8167,79.95,71,35,4.12,LK,2022-05-23 01:16:56
156,Birin,26.8865,88.0718,62.64,74,23,2.53,NP,2022-05-23 01:16:57
157,Vavuniya,8.7514,80.4971,79.18,81,89,8.32,LK,2022-05-23 01:16:57
158,Namibe,-15.1961,12.1522,68.67,68,0,5.41,AO,2022-05-23 01:16:47
159,Matveyevka,52.15,56.1833,43.12,97,100,10.78,RU,2022-05-23 01:16:58
160,Amapa,1.0,-52.0,71.02,98,24,1.21,BR,2022-05-23 01:16:58
161,Bengkulu,-3.8004,102.2655,78.53,84,99,2.04,ID,2022-05-23 01:16:59
162,Nouakchott,18.0858,-15.9785,64.33,91,0,15.95,MR,2022-05-23 01:16:59
163,Iqaluit,63.7506,-68.5145,22.73,85,100,20.71,CA,2022-05-23 01:17:00
164,Ketchikan,55.3422,-131.6461,52.36,75,100,10.09,US,2022-05-23 01:17:00
165,Srednekolymsk,67.45,153.6833,57.92,35,69,11.48,RU,2022-05-23 01:17:01
166,Urucara,-2.5364,-57.76,73.42,94,9,2.37,BR,2022-05-23 01:17:01
167,Shenkursk,62.1091,42.896,33.17,72,100,12.19,RU,2022-05-23 01:17:02
168,Zyryanka,65.75,150.85,56.82,35,100,15.61,RU,2022-05-23 01:17:02
169,Port Blair,11.6667,92.75,83.62,80,100,21.23,IN,2022-05-23 01:14:46
170,Jalu,29.0331,21.5482,68.56,32,0,6.42,LY,2022-05-23 01:17:03
171,Norsup,-16.0667,167.3833,83.57,71,64,3.0,VU,2022-05-23 01:17:04
172,Ibra,22.6906,58.5334,81.19,48,6,4.72,OM,2022-05-23 01:17:04
173,Nova Vicosa,-17.8919,-39.3719,70.63,78,45,7.9,BR,2022-05-23 01:17:06
174,Pevek,69.7008,170.3133,35.94,90,50,7.63,RU,2022-05-23 01:17:07
175,Hobart,-42.8794,147.3294,59.25,72,20,10.36,AU,2022-05-23 01:17:07
176,West Wendover,40.7391,-114.0733,60.3,26,65,17.49,US,2022-05-23 01:14:57
177,Ornskoldsvik,63.2909,18.7153,31.15,100,78,2.3,SE,2022-05-23 01:17:08
178,Tsaratanana,-16.7833,47.65,66.97,81,25,10.25,MG,2022-05-23 01:17:09
179,Kupang,-10.1667,123.5833,84.51,63,100,13.87,ID,2022-05-23 01:12:31
180,East London,-33.0153,27.9116,59.43,81,51,3.85,ZA,2022-05-23 01:17:09
181,Bud,39.447,-86.1758,61.68,56,100,8.68,US,2022-05-23 01:17:10
182,Kahului,20.8947,-156.47,87.82,55,20,26.46,US,2022-05-23 01:18:10
183,Pangkalanbuun,-2.6833,111.6167,81.21,82,59,3.2,ID,2022-05-23 01:18:11
184,Avera,33.194,-82.5271,77.05,64,100,7.63,US,2022-05-23 01:16:10
185,Comodoro Rivadavia,-45.8667,-67.5,46.26,46,0,14.97,AR,2022-05-23 01:17:12
186,Manati,18.4275,-66.4921,80.67,87,69,10.29,PR,2022-05-23 01:18:12
187,San Carlos De Bariloche,-41.1456,-71.3082,35.35,80,40,21.85,AR,2022-05-23 01:18:13
188,Ribeira Grande,38.5167,-28.7,64.13,95,100,3.53,PT,2022-05-23 01:18:13
189,Ndele,8.4109,20.6473,75.78,64,56,4.47,CF,2022-05-23 01:18:14
190,Dingle,10.9995,122.6711,85.23,69,88,7.27,PH,2022-05-23 01:18:15
191,Cidreira,-30.1811,-50.2056,58.98,78,38,7.16,BR,2022-05-23 01:14:49
192,Nova Odesa,47.3078,31.7851,50.05,80,62,9.98,UA,2022-05-23 01:18:16
193,Kurud,20.8322,81.7214,82.38,26,90,3.02,IN,2022-05-23 01:18:16
194,Port Elizabeth,-33.918,25.5701,52.09,93,0,3.44,ZA,2022-05-23 01:18:17
195,Sandpoint,48.2766,-116.5533,66.85,42,100,1.01,US,2022-05-23 01:18:17
196,Lompoc,34.6391,-120.4579,70.02,73,0,23.0,US,2022-05-23 01:17:19
197,Monrovia,6.3005,-10.7969,75.54,93,100,5.46,LR,2022-05-23 01:14:23
198,Santhia,45.3663,8.1726,72.75,80,100,1.1,IT,2022-05-23 01:18:18
199,Porto Walter,-8.2686,-72.7439,75.87,80,90,1.63,BR,2022-05-23 01:18:18
200,Sabha,27.0377,14.4283,74.35,11,2,10.96,LY,2022-05-23 01:18:19
201,Wairoa,-39.0333,177.3667,59.56,73,1,5.99,NZ,2022-05-23 01:18:20
202,Fort Stewart,31.8722,-81.61,71.69,93,100,5.75,US,2022-05-23 01:18:20
203,Turukhansk,65.8167,87.9833,57.96,61,64,8.75,RU,2022-05-23 01:18:21
204,Susner,23.95,76.0833,81.43,68,0,18.79,IN,2022-05-23 01:18:21
205,Guerrero Negro,27.9769,-114.0611,63.12,67,0,19.69,MX,2022-05-23 01:18:22
206,Harper,4.375,-7.7169,76.23,90,100,9.86,LR,2022-05-23 01:18:22
207,Nizhniy Kuranakh,58.8353,125.4869,53.22,65,26,3.96,RU,2022-05-23 01:18:23
208,Kruisfontein,-34.0033,24.7314,54.81,77,100,3.96,ZA,2022-05-23 01:18:23
209,Auki,-8.7676,160.7034,86.04,66,25,4.63,SB,2022-05-23 01:18:24
210,Upernavik,72.7868,-56.1549,31.62,84,99,24.99,GL,2022-05-23 01:18:24
211,Honiara,-9.4333,159.95,87.42,63,21,5.08,SB,2022-05-23 01:18:25
212,Roebourne,-20.7833,117.1333,73.81,77,100,9.8,AU,2022-05-23 01:18:25
213,San Patricio,28.017,-97.5169,82.27,66,88,11.1,US,2022-05-23 01:18:26
214,Sozimskiy,59.7418,52.2482,31.84,98,100,5.03,RU,2022-05-23 01:18:27
215,Cheney,47.4874,-117.5758,66.52,29,75,14.97,US,2022-05-23 01:18:29
216,Asmara,15.3333,38.9333,61.74,20,2,1.48,ER,2022-05-23 01:18:30
217,Hofn,64.2539,-15.2082,44.91,65,98,11.34,IS,2022-05-23 01:18:30
218,Muli,2.9167,73.5667,83.39,73,55,13.13,MV,2022-05-23 01:18:30
219,Atambua,-9.1061,124.8925,82.2,55,29,4.34,ID,2022-05-23 01:18:31
220,Los Llanos De Aridane,28.6585,-17.9182,65.95,85,100,14.97,ES,2022-05-23 01:18:32
221,Tateyama,34.9833,139.8667,67.93,80,9,16.35,JP,2022-05-23 01:18:32
222,Isiro,2.7739,27.616,65.8,99,100,1.92,CD,2022-05-23 01:18:33
223,Weyburn,49.6668,-103.8511,57.42,24,62,6.91,CA,2022-05-23 01:18:33
224,Visnes,59.3556,5.2242,56.21,71,100,16.11,NO,2022-05-23 01:18:34
225,Whitianga,-36.8333,175.7,61.74,57,56,9.64,NZ,2022-05-23 01:18:34
226,Soyo,-6.1349,12.3689,73.6,83,74,7.11,AO,2022-05-23 01:18:35
227,Zharkent,44.1628,80.0,52.2,83,100,4.59,KZ,2022-05-23 01:18:35
228,Fortuna,40.5982,-124.1573,58.93,85,75,11.5,US,2022-05-23 01:18:35
229,Hauterive,46.0901,3.4459,70.56,87,100,1.48,FR,2022-05-23 01:19:36
230,Edd,13.9297,41.6925,85.82,51,28,7.81,ER,2022-05-23 01:16:19
231,Grindavik,63.8424,-22.4338,46.35,93,0,2.3,IS,2022-05-23 01:19:37
232,Kuusamo,65.9667,29.1833,37.44,93,100,5.75,FI,2022-05-23 01:19:37
233,Saint George,37.1041,-113.5841,86.63,9,0,17.27,US,2022-05-23 01:16:15
234,Bredy,52.4153,60.3411,43.68,97,100,9.31,RU,2022-05-23 01:19:38
235,Finschhafen,-6.6024,147.8681,85.26,67,8,9.42,PG,2022-05-23 01:19:38
236,Victoria,22.2855,114.1577,79.18,91,100,17.0,HK,2022-05-23 01:19:33
237,Lata,40.1629,-8.3327,63.81,96,100,3.13,PT,2022-05-23 01:19:39
238,Chau Doc,10.7,105.1167,77.2,91,100,15.9,VN,2022-05-23 01:19:40
239,Nhulunbuy,-12.2333,136.7667,86.61,66,40,16.11,AU,2022-05-23 01:19:40
240,Saint-Joseph,-21.3667,55.6167,70.18,73,22,10.76,RE,2022-05-23 01:19:41
241,Cap Malheureux,-19.9842,57.6142,72.46,76,0,3.0,MU,2022-05-23 01:19:41
242,Neosho,36.869,-94.368,58.41,63,1,9.95,US,2022-05-23 01:19:42
243,Uvira,-3.4067,29.1458,72.1,85,100,4.7,CD,2022-05-23 01:19:42
244,Cabo San Lucas,22.8909,-109.9124,80.62,47,0,8.05,MX,2022-05-23 01:14:53
245,Usinsk,65.9939,57.5281,33.44,86,100,28.92,RU,2022-05-23 01:19:43
246,Guanica,17.9716,-66.908,80.91,85,54,4.83,PR,2022-05-23 01:19:43
247,Coquimbo,-29.9533,-71.3436,55.13,94,0,6.91,CL,2022-05-23 01:19:21
248,Chegdomyn,51.1167,133.0167,47.44,86,100,6.78,RU,2022-05-23 01:19:44
249,Port-Gentil,-0.7193,8.7815,77.63,81,81,15.41,GA,2022-05-23 01:19:04
250,Nelson Bay,-32.7167,152.15,67.1,68,100,1.99,AU,2022-05-23 01:19:44
251,Ludvika,60.1496,15.1878,42.33,81,10,2.1,SE,2022-05-23 01:19:45
252,Porto Murtinho,-21.6989,-57.8825,69.75,38,96,4.81,BR,2022-05-23 01:19:46
253,Ahuimanu,21.4447,-157.8378,85.71,64,40,16.11,US,2022-05-23 01:19:46
254,Leh,34.1667,77.5833,41.63,59,97,7.36,IN,2022-05-23 01:19:02
255,Puerto Escondido,15.85,-97.0667,82.29,70,6,8.55,MX,2022-05-23 01:19:47
256,Bucksport,44.5737,-68.7956,67.6,91,100,4.0,US,2022-05-23 01:19:47
257,Olafsvik,64.8945,-23.7142,42.35,67,0,11.14,IS,2022-05-23 01:19:48
258,Porto Torres,40.835,8.3972,57.38,35,6,5.12,IT,2022-05-23 01:19:48
259,Yarada,17.65,83.2667,82.72,83,20,2.3,IN,2022-05-23 01:19:49
260,Macau,22.2006,113.5461,77.86,94,40,13.8,MO,2022-05-23 01:15:04
261,Abatskoye,56.2875,70.4555,46.26,79,8,14.05,RU,2022-05-23 01:19:49
262,Fairlie,55.756,-4.8556,49.91,92,94,6.49,GB,2022-05-23 01:19:50
263,Juneau,58.3019,-134.4197,66.2,69,75,11.5,US,2022-05-23 01:19:50
264,Rio Grande,-32.035,-52.0986,57.2,80,0,8.88,BR,2022-05-23 01:19:50
265,Haines Junction,60.7522,-137.5108,58.95,23,100,13.8,CA,2022-05-23 01:19:51
266,Vallenar,-28.5708,-70.7581,64.53,42,100,0.45,CL,2022-05-23 01:19:52
267,Adrar,20.5022,-10.0711,88.57,18,73,5.59,MR,2022-05-23 01:19:52
268,Warri,5.5167,5.75,75.47,93,100,2.21,NG,2022-05-23 01:19:52
269,Tuatapere,-46.1333,167.6833,51.78,70,57,11.48,NZ,2022-05-23 01:19:53
270,Nantucket,41.2835,-70.0995,61.14,94,100,9.22,US,2022-05-23 01:19:53
271,Talcahuano,-36.7167,-73.1167,51.48,93,100,3.44,CL,2022-05-23 01:19:54
272,Kilindoni,-7.9139,39.6668,79.52,78,21,10.51,TZ,2022-05-23 01:19:54
273,Yar-Sale,66.8333,70.8333,34.9,91,99,27.85,RU,2022-05-23 01:19:55
